Id,Modularity Class
410,11
411,11
412,11
413,11
414,11
415,12
416,11
417,11
418,11
419,11
420,11
421,11
422,11
423,12
424,11
425,11
426,11
427,11
428,11
429,11
430,11
431,11
432,11
433,11
434,11
435,11
436,11
437,11
438,11
439,11
440,11
441,11
442,11
443,11
444,11
445,11
446,11
447,11
448,11
449,11
450,11
451,11
452,11
453,11
454,11
455,11
456,11
457,11
458,11
459,11
460,11
461,11
462,11
463,11
464,11
465,11
466,11
467,11
468,11
469,11
470,11
471,11
472,11
473,11
474,11
475,11
476,11
477,11
478,11
479,11
480,11
481,11
482,11
483,11
484,2
485,2
486,11
487,11
488,11
489,11
490,11
491,11
492,11
493,11
494,11
495,11
496,11
497,11
498,11
499,11
500,11
501,11
502,11
503,11
504,11
505,11
506,11
507,11
508,11
509,11
510,11
511,11
512,11
513,11
514,11
515,11
516,11
517,11
518,2
519,11
520,11
521,11
522,11
523,11
524,11
525,11
526,11
527,11
528,11
529,11
530,11
531,11
532,11
533,11
534,11
535,11
536,11
537,11
538,11
539,2
540,11
541,11
542,11
543,11
544,11
545,11
546,11
547,11
548,11
549,11
550,11
551,11
552,11
553,11
554,11
555,11
556,11
557,11
558,11
559,11
560,11
561,11
562,11
563,11
564,11
565,11
566,11
567,11
568,11
569,11
570,11
571,11
572,11
573,11
574,12
575,12
576,12
577,12
578,12
579,12
580,12
581,2
582,12
583,12
584,12
585,12
586,12
587,12
588,12
589,12
590,12
591,12
592,11
593,12
594,12
595,15
596,12
597,12
598,12
599,12
600,12
601,12
602,2
603,12
604,12
605,11
606,12
607,2
608,12
609,12
610,12
611,12
612,12
613,12
614,12
615,11
616,12
617,12
618,12
619,12
620,12
621,12
622,12
623,12
624,12
625,12
626,12
627,12
628,12
629,12
630,2
631,12
632,12
633,12
634,12
635,12
636,12
637,12
638,2
639,12
640,12
641,12
642,2
643,12
644,12
645,12
646,11
647,12
648,12
649,12
650,12
651,12
652,2
653,12
654,12
655,12
656,12
657,12
658,12
659,12
660,12
661,12
662,12
663,12
664,12
665,12
666,12
667,12
668,12
669,12
670,11
671,12
672,12
673,12
674,12
675,12
676,12
677,11
678,12
679,12
680,12
681,12
682,12
683,12
684,11
685,12
686,12
687,6
688,6
689,6
690,6
691,6
692,6
693,6
694,6
695,6
696,6
697,6
698,6
699,5
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,6
719,6
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,6
729,6
730,5
731,6
732,6
733,6
734,6
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,5
755,6
756,6
757,6
758,6
759,6
760,6
761,6
762,6
763,6
764,6
765,6
766,6
767,6
768,6
769,6
770,5
771,6
772,6
773,6
774,6
775,6
776,6
777,5
778,6
779,6
780,6
781,6
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,6
802,6
803,6
804,6
805,5
806,6
807,6
808,6
809,6
810,6
811,6
812,5
813,6
814,6
815,6
816,6
817,6
818,6
819,6
820,6
821,6
822,6
823,6
824,6
825,6
826,5
827,6
828,6
829,6
830,6
831,6
832,6
833,6
834,6
835,6
836,6
837,6
838,6
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,6
851,6
852,6
853,6
854,6
855,6
856,6
857,5
858,14
859,5
860,5
861,8
862,5
863,14
864,5
865,5
866,5
867,5
868,5
869,5
870,5
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,6
882,5
883,5
884,5
885,5
886,5
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,5
897,1
898,9
899,1
900,2
901,2
902,2
903,1
904,2
905,2
906,2
907,9
908,9
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,9
918,1
919,2
920,1
921,2
922,9
923,9
924,2
925,2
926,9
927,9
928,9
929,2
930,2
931,2
932,2
933,9
934,1
935,9
936,2
937,2
938,2
939,2
940,2
941,2
942,1
943,1
944,2
945,2
946,2
947,9
948,9
949,2
950,2
951,2
952,2
953,9
954,9
955,1
956,2
957,2
958,1
959,2
960,9
961,9
962,2
963,2
964,2
965,2
966,2
967,9
968,9
969,2
970,1
971,2
972,1
973,9
974,9
975,2
976,1
977,2
978,2
979,9
980,2
981,9
982,1
983,9
984,9
985,1
986,2
987,2
988,2
989,1
990,1
991,8
992,9
993,2
994,9
995,2
996,9
997,2
998,9
999,2
1000,9
1001,2
1002,2
1003,2
1004,9
1005,9
1006,2
1007,9
1008,2
1009,2
1010,1
1011,2
1012,2
1013,2
1014,2
1015,1
1016,1
1017,2
1018,9
1019,1
1020,1
1021,1
1022,1
1023,2
1024,2
1025,9
1026,2
1027,9
1028,2
1029,9
1030,9
1031,2
1032,2
1033,1
1034,2
1035,2
1036,2
1037,1
1038,2
1039,2
1040,9
1041,9
1042,2
1043,2
1044,2
1045,1
1046,2
1047,2
1048,9
1049,9
1050,9
1051,2
1052,2
1053,2
1054,2
1055,9
1056,2
1057,9
1058,2
1059,2
1060,9
1061,1
1062,2
1063,2
1064,9
1065,2
1066,2
1067,1
1068,1
1069,9
1070,9
1071,2
1072,2
1073,2
1074,2
1075,9
1076,9
1077,9
1078,2
1079,9
1080,9
1081,2
1082,1
1083,1
1084,9
1085,9
1086,2
1087,9
1088,2
1089,2
1090,2
1091,2
1092,9
1093,9
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,1
1101,1
1102,9
1103,1
1104,2
1105,1
1106,2
1107,2
1108,9
1109,1
1110,2
1111,9
1112,2
1113,9
1114,2
1115,2
1116,1
1117,9
1118,9
1119,2
1120,2
1121,1
1122,2
1123,2
1124,9
1125,9
1126,9
1127,9
1128,2
1129,9
1130,1
1131,9
1132,2
1133,9
1134,2
1135,2
1136,9
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,9
1148,2
1149,1
1150,9
1151,9
1152,2
1153,2
1154,9
1155,2
1156,2
1157,9
1158,2
1159,1
1160,2
1161,9
1162,9
1163,2
1164,9
1165,9
1166,2
1167,1
1168,2
1169,2
1170,2
1171,2
1172,2
1173,9
1174,9
1175,2
1176,9
1177,2
1178,2
1179,2
1180,2
1181,9
1182,9
1183,9
1184,2
1185,9
1186,9
1187,2
1188,2
1189,2
1190,2
1191,1
1192,9
1193,1
1194,2
1195,2
1196,9
1197,9
1198,2
1199,9
1200,9
1201,2
1202,9
1203,2
1204,2
1205,1
1206,9
1207,2
1208,9
1209,2
1210,9
1211,2
1212,9
1213,2
1214,2
1215,9
1216,1
1217,2
1218,2
1219,2
1220,9
1221,2
1222,1
1223,9
1224,2
1225,2
1226,2
1227,2
1228,1
1229,2
1230,1
1231,9
1232,1
1233,2
1234,2
1235,2
1236,1
1237,2
1238,2
1239,9
1240,9
1241,2
1242,1
1243,9
1244,9
1245,2
1246,1
1247,2
1248,2
1249,2
1250,2
1251,9
1252,2
1253,2
1254,2
1255,2
1256,9
1257,9
1258,1
1259,2
1260,2
1261,2
1262,1
1263,2
1264,2
1265,2
1266,9
1267,2
1268,9
1269,2
1270,9
1271,2
1272,9
1273,9
1274,1
1275,2
1276,2
1277,2
1278,1
1279,9
1280,1
1281,9
1282,1
1283,1
1284,9
1285,1
1286,9
1287,1
1288,9
1289,9
1290,9
1291,9
1292,9
1293,1
1294,9
1295,2
1296,2
1297,2
1298,2
1299,1
1300,2
1301,2
1302,2
1303,9
1304,1
1305,2
1306,9
1307,2
1308,2
1309,2
1310,1
1311,2
1312,2
1313,9
1314,2
1315,2
1316,1
1317,1
1318,2
1319,2
1320,2
1321,2
1322,9
1323,1
1324,9
1325,1
1326,2
1327,2
1328,9
1329,2
1330,9
1331,9
1332,9
1333,2
1334,2
1335,9
1336,9
1337,9
1338,9
1339,2
1340,9
1341,9
1342,9
1343,2
1344,2
1345,9
1346,1
1347,2
1348,1
1349,2
1350,2
1351,1
1352,9
1353,9
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,9
1361,2
1362,9
1363,2
1364,2
1365,2
1366,9
1367,2
1368,9
1369,2
1370,9
1371,9
1372,2
1373,2
1374,1
1375,2
1376,9
1377,9
1378,9
1379,2
1380,1
1381,9
1382,1
1383,1
1384,2
1385,2
1386,2
1387,2
1388,2
1389,9
1390,9
1391,9
1392,9
1393,1
1394,9
1395,2
1396,2
1397,1
1398,2
1399,9
1400,9
1401,2
1402,9
1403,9
1404,2
1405,1
1406,9
1407,1
1408,9
1409,2
1410,9
1411,2
1412,2
1413,2
1414,1
1415,2
1416,2
1417,9
1418,2
1419,2
1420,9
1421,9
1422,2
1423,2
1424,1
1425,2
1426,2
1427,1
1428,2
1429,2
1430,1
1431,2
1432,9
1433,1
1434,2
1435,2
1436,2
1437,2
1438,9
1439,1
1440,9
1441,9
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,9
1449,1
1450,9
1451,8
1452,1
1453,2
1454,2
1455,1
1456,2
1457,9
1458,9
1459,9
1460,1
1461,9
1462,2
1463,1
1464,9
1465,2
1466,4
1467,2
1468,9
1469,2
1470,2
1471,9
1472,9
1473,2
1474,2
1475,2
1476,1
1477,2
1478,2
1479,2
1480,1
1481,9
1482,1
1483,2
1484,9
1485,9
1486,9
1487,2
1488,2
1489,9
1490,1
1491,2
1492,9
1493,2
1494,2
1495,2
1496,1
1497,2
1498,2
1499,2
1500,2
1501,2
1502,9
1503,1
1504,1
1505,2
1506,8
1507,2
1508,2
1509,1
1510,9
1511,2
1512,2
1513,2
1514,9
1515,2
1516,1
1517,9
1518,9
1519,2
1520,9
1521,9
1522,9
1523,9
1524,9
1525,9
1526,2
1527,2
1528,2
1529,9
1530,2
1531,9
1532,2
1533,9
1534,2
1535,8
1536,9
1537,2
1538,2
1539,9
1540,9
1541,2
1542,2
1543,9
1544,2
1545,2
1546,2
1547,2
1548,9
1549,2
1550,2
1551,1
1552,9
1553,2
1554,9
1555,9
1556,2
1557,9
1558,9
1559,2
1560,9
1561,2
1562,9
1563,2
1564,9
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,9
1572,9
1573,9
1574,1
1575,2
1576,2
1577,1
1578,4
1579,1
1580,2
1581,9
1582,2
1583,1
1584,1
1585,9
1586,2
1587,2
1588,1
1589,2
1590,9
1591,9
1592,1
1593,1
1594,2
1595,9
1596,1
1597,1
1598,9
1599,9
1600,2
1601,9
1602,2
1603,2
1604,9
1605,9
1606,9
1607,2
1608,2
1609,9
1610,9
1611,9
1612,1
1613,9
1614,9
1615,9
1616,2
1617,2
1618,9
1619,9
1620,9
1621,9
1622,9
1623,9
1624,9
1625,2
1626,2
1627,9
1628,2
1629,1
1630,2
1631,2
1632,2
1633,9
1634,2
1635,2
1636,1
1637,1
1638,9
1639,1
1640,9
1641,2
1642,2
1643,8
1644,9
1645,9
1646,2
1647,2
1648,1
1649,2
1650,1
1651,2
1652,9
1653,9
1654,9
1655,2
1656,1
1657,8
1658,2
1659,2
1660,9
1661,2
1662,1
1663,9
1664,9
1665,2
1666,9
1667,8
1668,2
1669,9
1670,9
1671,2
1672,2
1673,2
1674,2
1675,9
1676,9
1677,2
1678,2
1679,2
1680,2
1681,1
1682,2
1683,1
1684,9
1685,7
1686,9
1687,2
1688,2
1689,9
1690,9
1691,2
1692,1
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,9
1702,2
1703,9
1704,2
1705,1
1706,2
1707,1
1708,9
1709,2
1710,2
1711,9
1712,2
1713,9
1714,2
1715,9
1716,1
1717,1
1718,9
1719,4
1720,2
1721,1
1722,9
1723,9
1724,9
1725,9
1726,2
1727,8
1728,2
1729,1
1730,1
1731,9
1732,2
1733,1
1734,2
1735,9
1736,9
1737,9
1738,9
1739,2
1740,2
1741,2
1742,9
1743,1
1744,2
1745,2
1746,2
1747,9
1748,2
1749,2
1750,2
1751,9
1752,1
1753,9
1754,9
1755,9
1756,2
1757,2
1758,9
1759,8
1760,2
1761,2
1762,9
1763,2
1764,2
1765,1
1766,9
1767,2
1768,2
1769,9
1770,9
1771,2
1772,9
1773,9
1774,2
1775,9
1776,9
1777,2
1778,2
1779,2
1780,2
1781,9
1782,2
1783,9
1784,1
1785,2
1786,2
1787,1
1788,2
1789,2
1790,9
1791,2
1792,9
1793,2
1794,9
1795,1
1796,9
1797,9
1798,2
1799,2
1800,9
1801,9
1802,2
1803,2
1804,2
1805,9
1806,9
1807,2
1808,2
1809,2
1810,9
1811,9
1812,9
1813,1
1814,9
1815,2
1816,2
1817,9
1818,9
1819,2
1820,9
1821,1
1822,9
1823,2
1824,9
1825,1
1826,2
1827,9
1828,9
1829,1
1830,2
1831,2
1832,2
1833,9
1834,9
1835,2
1836,9
1837,9
1838,2
1839,2
1840,9
1841,2
1842,1
1843,9
1844,9
1845,2
1846,9
1847,9
1848,2
1849,1
1850,9
1851,1
1852,9
1853,9
1854,2
1855,2
1856,2
1857,2
1858,1
1859,9
1860,1
1861,2
1862,9
1863,1
1864,9
1865,9
1866,9
1867,2
1868,9
1869,9
1870,2
1871,2
1872,1
1873,1
1874,1
1875,9
1876,1
1877,2
1878,9
1879,2
1880,9
1881,2
1882,2
1883,2
1884,9
1885,1
1886,2
1887,9
1888,2
1889,9
1890,2
1891,2
1892,9
1893,2
1894,1
1895,1
1896,2
1897,2
1898,2
1899,9
1900,1
1901,9
1902,2
1903,9
1904,1
1905,2
1906,2
1907,2
1908,1
1909,2
1910,9
1911,2
1912,9
1913,10
1914,4
1915,3
1916,4
1917,4
1918,10
1919,10
1920,3
1921,4
1922,3
1923,4
1924,4
1925,4
1926,10
1927,4
1928,3
1929,3
1930,10
1931,4
1932,3
1933,4
1934,4
1935,4
1936,3
1937,4
1938,4
1939,10
1940,4
1941,4
1942,10
1943,10
1944,10
1945,4
1946,4
1947,10
1948,4
1949,4
1950,4
1951,3
1952,3
1953,4
1954,10
1955,4
1956,4
1957,4
1958,3
1959,3
1960,4
1961,4
1962,4
1963,10
1964,10
1965,4
1966,4
1967,10
1968,4
1969,3
1970,4
1971,4
1972,10
1973,3
1974,3
1975,4
1976,4
1977,3
1978,4
1979,4
1980,10
1981,3
1982,4
1983,4
1984,10
1985,10
1986,10
1987,10
1988,4
1989,4
1990,10
1991,4
1992,3
1993,4
1994,10
1995,4
1996,3
1997,4
1998,10
1999,3
2000,3
2001,3
2002,3
2003,4
2004,4
2005,3
2006,10
2007,3
2008,4
2009,4
2010,3
2011,4
2012,3
2013,3
2014,3
2015,3
2016,4
2017,3
2018,4
2019,3
2020,10
2021,10
2022,10
2023,3
2024,4
2025,3
2026,3
2027,4
2028,3
2029,4
2030,4
2031,10
2032,4
2033,4
2034,10
2035,4
2036,4
2037,4
2038,10
2039,4
2040,4
2041,10
2042,4
2043,4
2044,10
2045,10
2046,10
2047,10
2048,4
2049,4
2050,4
2051,3
2052,4
2053,4
2054,4
2055,4
2056,10
2057,10
2058,4
2059,10
2060,10
2061,10
2062,3
2063,4
2064,10
2065,10
2066,4
2067,4
2068,10
2069,4
2070,10
2071,4
2072,4
2073,4
2074,10
2075,10
2076,4
2077,4
2078,10
2079,10
2080,4
2081,4
2082,4
2083,4
2084,10
2085,10
2086,4
2087,10
2088,4
2089,10
2090,4
2091,10
2092,4
2093,10
2094,10
2095,4
2096,10
2097,4
2098,3
2099,10
2100,4
2101,4
2102,4
2103,4
2104,10
2105,10
2106,4
2107,4
2108,4
2109,10
2110,10
2111,4
2112,4
2113,10
2114,4
2115,4
2116,10
2117,3
2118,4
2119,10
2120,4
2121,4
2122,10
2123,10
2124,10
2125,10
2126,4
2127,4
2128,4
2129,4
2130,4
2131,4
2132,10
2133,4
2134,4
2135,4
2136,4
2137,10
2138,4
2139,4
2140,10
2141,10
2142,4
2143,10
2144,4
2145,4
2146,4
2147,4
2148,10
2149,4
2150,4
2151,10
2152,4
2153,4
2154,4
2155,10
2156,4
2157,4
2158,3
2159,4
2160,3
2161,4
2162,4
2163,4
2164,4
2165,10
2166,10
2167,4
2168,4
2169,4
2170,4
2171,4
2172,3
2173,10
2174,4
2175,4
2176,4
2177,4
2178,4
2179,4
2180,10
2181,4
2182,4
2183,4
2184,4
2185,10
2186,4
2187,4
2188,4
2189,10
2190,4
2191,10
2192,4
2193,3
2194,4
2195,4
2196,4
2197,4
2198,4
2199,4
2200,4
2201,10
2202,10
2203,3
2204,4
2205,4
2206,4
2207,10
2208,4
2209,4
2210,4
2211,10
2212,4
2213,10
2214,10
2215,4
2216,4
2217,10
2218,4
2219,10
2220,4
2221,10
2222,4
2223,4
2224,4
2225,4
2226,3
2227,4
2228,4
2229,4
2230,10
2231,4
2232,4
2233,4
2234,10
2235,10
2236,4
2237,4
2238,10
2239,4
2240,4
2241,10
2242,4
2243,4
2244,4
2245,10
2246,4
2247,4
2248,4
2249,4
2250,4
2251,4
2252,4
2253,4
2254,10
2255,4
2256,4
2257,4
2258,10
2259,10
2260,4
2261,4
2262,10
2263,10
2264,4
2265,4
2266,4
2267,10
2268,4
2269,4
2270,4
2271,4
2272,10
2273,4
2274,4
2275,4
2276,10
2277,10
2278,4
2279,10
2280,4
2281,4
2282,4
2283,4
2284,4
2285,3
2286,4
2287,4
2288,10
2289,10
2290,4
2291,10
2292,4
2293,4
2294,4
2295,4
2296,4
2297,4
2298,3
2299,4
2300,10
2301,10
2302,4
2303,4
2304,10
2305,4
2306,4
2307,10
2308,10
2309,10
2310,10
2311,4
2312,10
2313,4
2314,4
2315,4
2316,4
2317,4
2318,4
2319,4
2320,4
2321,4
2322,4
2323,4
2324,10
2325,10
2326,4
2327,10
2328,4
2329,4
2330,10
2331,4
2332,10
2333,4
2334,4
2335,10
2336,4
2337,4
2338,3
2339,4
2340,10
2341,10
2342,4
2343,4
2344,4
2345,4
2346,4
2347,3
2348,10
2349,10
2350,4
2351,10
2352,4
2353,10
2354,10
2355,10
2356,4
2357,10
2358,4
2359,4
2360,10
2361,4
2362,4
2363,4
2364,10
2365,3
2366,3
2367,4
2368,4
2369,4
2370,10
2371,10
2372,4
2373,4
2374,4
2375,10
2376,4
2377,10
2378,4
2379,3
2380,4
2381,4
2382,10
2383,4
2384,10
2385,4
2386,4
2387,10
2388,10
2389,4
2390,4
2391,4
2392,10
2393,10
2394,10
2395,4
2396,10
2397,4
2398,4
2399,4
2400,4
2401,4
2402,4
2403,4
2404,4
2405,10
2406,4
2407,4
2408,10
2409,10
2410,10
2411,10
2412,4
2413,4
2414,4
2415,10
2416,4
2417,4
2418,4
2419,10
2420,4
2421,4
2422,4
2423,4
2424,10
2425,4
2426,4
2427,4
2428,10
2429,10
2430,10
2431,10
2432,4
2433,4
2434,10
2435,4
2436,3
2437,4
2438,4
2439,4
2440,4
2441,4
2442,4
2443,4
2444,10
2445,4
2446,4
2447,10
2448,3
2449,4
2450,10
2451,4
2452,4
2453,4
2454,4
2455,10
2456,4
2457,4
2458,4
2459,4
2460,3
2461,10
2462,4
2463,10
2464,4
2465,10
2466,4
2467,4
2468,10
2469,10
2470,10
2471,4
2472,4
2473,4
2474,4
2475,4
2476,4
2477,10
2478,10
2479,10
2480,4
2481,4
2482,4
2483,10
2484,4
2485,10
2486,10
2487,4
2488,4
2489,4
2490,10
2491,4
2492,4
2493,10
2494,4
2495,3
2496,10
2497,4
2498,4
2499,4
2500,10
2501,10
2502,4
2503,4
2504,4
2505,10
2506,4
2507,10
2508,10
2509,4
2510,4
2511,4
2512,4
2513,4
2514,4
2515,4
2516,4
2517,4
2518,4
2519,4
2520,4
2521,10
2522,10
2523,4
2524,4
2525,10
2526,4
2527,10
2528,4
2529,4
2530,4
2531,4
2532,4
2533,10
2534,4
2535,4
2536,4
2537,10
2538,4
2539,3
2540,10
2541,4
2542,4
2543,10
2544,10
2545,4
2546,10
2547,10
2548,4
2549,4
2550,10
2551,10
2552,10
2553,10
2554,10
2555,10
2556,4
2557,10
2558,4
2559,4
2560,10
2561,10
2562,10
2563,4
2564,10
2565,10
2566,4
2567,4
2568,4
2569,4
2570,4
2571,4
2572,4
2573,4
2574,10
2575,10
2576,10
2577,10
2578,4
2579,10
2580,10
2581,4
2582,4
2583,4
2584,3
2585,10
2586,3
2587,10
2588,4
2589,4
2590,4
2591,10
2592,10
2593,4
2594,10
2595,4
2596,4
2597,4
2598,4
2599,4
2600,4
2601,10
2602,10
2603,10
2604,4
2605,10
2606,4
2607,10
2608,10
2609,4
2610,4
2611,4
2612,10
2613,4
2614,10
2615,4
2616,10
2617,4
2618,4
2619,4
2620,10
2621,3
2622,4
2623,4
2624,10
2625,10
2626,10
2627,3
2628,3
2629,4
2630,4
2631,10
2632,10
2633,4
2634,3
2635,4
2636,4
2637,3
2638,4
2639,10
2640,3
2641,3
2642,4
2643,4
2644,4
2645,4
2646,3
2647,10
2648,3
2649,3
2650,4
2651,4
2652,4
2653,4
2654,4
2655,10
2656,10
2657,4
2658,3
2659,3
2660,3
2661,3
2662,8
2663,8
2664,8
2665,7
2666,8
2667,7
2668,8
2669,8
2670,7
2671,8
2672,8
2673,8
2674,7
2675,8
2676,8
2677,7
2678,8
2679,8
2680,7
2681,7
2682,7
2683,8
2684,7
2685,8
2686,8
2687,8
2688,8
2689,8
2690,7
2691,8
2692,8
2693,8
2694,8
2695,7
2696,8
2697,8
2698,8
2699,7
2700,8
2701,8
2702,8
2703,8
2704,8
2705,8
2706,7
2707,7
2708,8
2709,8
2710,8
2711,8
2712,8
2713,8
2714,8
2715,8
2716,8
2717,8
2718,7
2719,8
2720,8
2721,8
2722,8
2723,8
2724,8
2725,8
2726,8
2727,8
2728,8
2729,8
2730,7
2731,8
2732,7
2733,8
2734,8
2735,8
2736,8
2737,8
2738,8
2739,7
2740,8
2741,8
2742,7
2743,8
2744,7
2745,8
2746,7
2747,7
2748,8
2749,8
2750,7
2751,7
2752,8
2753,8
2754,8
2755,7
2756,7
2757,7
2758,7
2759,8
2760,7
2761,8
2762,7
2763,8
2764,7
2765,8
2766,8
2767,7
2768,8
2769,8
2770,8
2771,8
2772,8
2773,8
2774,7
2775,8
2776,8
2777,8
2778,7
2779,8
2780,8
2781,8
2782,8
2783,7
2784,8
2785,8
2786,8
2787,7
2788,8
2789,8
2790,8
2791,8
2792,8
2793,8
2794,8
2795,7
2796,8
2797,8
2798,8
2799,8
2800,8
2801,7
2802,8
2803,8
2804,8
2805,8
2806,8
2807,7
2808,8
2809,8
2810,8
2811,7
2812,8
2813,8
2814,8
2815,8
2816,7
2817,8
2818,8
2819,8
2820,8
2821,8
2822,7
2823,8
2824,8
2825,8
2826,8
2827,8
2828,7
2829,8
2830,8
2831,8
2832,8
2833,8
2834,8
2835,8
2836,7
2837,8
2838,8
2839,8
2840,7
2841,8
2842,8
2843,8
2844,8
2845,8
2846,8
2847,8
2848,8
2849,8
2850,8
2851,7
2852,8
2853,8
2854,8
2855,7
2856,8
2857,8
2858,8
2859,8
2860,8
2861,8
2862,8
2863,7
2864,8
2865,7
2866,8
2867,7
2868,7
2869,8
2870,8
2871,8
2872,8
2873,7
2874,7
2875,7
2876,8
2877,8
2878,7
2879,8
2880,8
2881,7
2882,8
2883,8
2884,8
2885,8
2886,8
2887,8
2888,7
2889,8
2890,8
2891,7
2892,7
2893,8
2894,8
2895,8
2896,8
2897,7
2898,7
2899,8
2900,8
2901,8
2902,8
2903,8
2904,8
2905,8
2906,7
2907,7
2908,7
2909,7
2910,7
2911,7
2912,7
2913,7
2914,7
2915,8
2916,7
2917,7
2918,8
2919,8
2920,7
2921,7
2922,8
2923,8
2924,8
2925,7
2926,7
2927,8
2928,7
2929,7
2930,7
2931,8
2932,7
2933,8
2934,8
2935,8
2936,8
2937,8
2938,8
2939,8
2940,8
2941,7
2942,8
2943,8
2944,7
2945,7
2946,7
2947,7
2948,8
2949,7
2950,8
2951,8
2952,8
2953,8
2954,7
2955,8
2956,8
2957,7
2958,8
2959,8
2960,8
2961,7
2962,8
2963,8
2964,8
2965,8
2966,8
2967,7
2968,7
2969,8
2970,7
2971,8
2972,8
2973,8
2974,8
2975,7
2976,8
2977,8
2978,7
2979,8
2980,8
2981,8
2982,7
2983,8
2984,8
2985,8
2986,7
2987,7
2988,7
2989,7
2990,8
2991,8
2992,8
2993,8
2994,7
2995,7
