Id,Modularity Class
615,1
616,3
617,3
618,3
619,4
620,4
621,4
622,4
623,4
624,1
625,4
626,3
627,3
628,3
629,3
630,4
631,4
632,4
633,3
634,3
635,3
636,3
637,3
638,2
639,2
640,2
641,2
642,3
643,3
644,3
645,3
646,3
647,4
648,2
649,3
650,3
651,2
652,2
653,2
654,3
655,1
656,4
657,3
658,1
659,1
660,1
661,2
662,3
663,3
664,4
665,4
666,4
667,4
668,4
669,3
670,3
671,4
672,1
673,3
674,1
675,2
676,4
677,4
678,1
679,4
680,4
681,1
682,4
683,4
684,3
685,1
686,3
687,3
688,3
689,3
690,1
691,4
692,4
693,3
694,3
695,3
696,3
697,3
698,3
699,4
700,4
701,2
702,1
703,1
704,3
705,3
706,3
707,3
708,3
709,2
710,3
711,1
712,3
713,3
714,1
715,1
716,1
717,3
718,4
719,3
720,4
721,1
722,3
723,3
724,4
725,1
726,4
727,4
728,4
729,4
730,4
731,4
732,4
733,4
734,4
735,1
736,2
737,1
738,4
739,4
740,4
741,4
742,4
743,1
744,4
745,4
746,1
747,3
748,4
749,3
750,3
751,4
752,4
753,4
754,4
755,1
756,1
757,3
758,4
759,4
760,4
761,4
762,3
763,4
764,1
765,1
766,3
767,4
768,4
769,4
770,4
771,3
772,3
773,3
774,4
775,4
776,4
777,4
778,1
779,1
780,1
781,4
782,1
783,3
784,4
785,2
786,4
787,3
788,4
789,4
790,4
791,4
792,4
793,3
794,4
795,4
796,4
797,4
798,4
799,4
800,4
801,2
802,3
803,4
804,3
805,4
806,4
807,4
808,4
809,4
810,4
811,4
812,2
813,2
814,4
815,4
816,4
817,4
818,1
819,1
820,3
821,4
822,4
823,4
824,3
825,3
826,4
827,2
828,2
829,4
830,3
831,4
832,3
833,1
834,4
835,3
836,4
837,4
838,2
839,4
840,3
841,1
842,4
843,4
844,4
845,4
846,1
847,3
848,4
849,3
850,3
851,3
852,3
853,3
854,3
855,3
856,4
857,3
858,4
859,4
860,4
861,4
862,3
863,3
864,3
865,3
866,1
867,1
868,1
869,1
870,3
871,3
872,3
873,4
874,4
875,4
876,3
877,3
878,3
879,3
880,4
881,3
882,3
883,3
884,3
885,3
886,3
887,3
888,3
889,3
890,4
891,4
892,3
893,3
894,1
895,3
896,3
897,3
898,2
899,2
900,2
901,2
902,3
903,3
904,3
905,3
906,3
907,1
908,4
909,1
910,3
911,3
912,4
913,4
914,4
915,4
916,4
917,4
918,1
919,3
920,4
921,4
922,4
923,3
924,4
925,4
926,4
927,4
928,4
929,4
930,4
931,4
932,4
933,3
934,3
935,3
936,3
937,1
938,3
939,2
940,4
941,3
942,3
943,3
944,4
945,4
946,4
947,4
948,2
949,2
950,4
951,3
952,3
953,4
954,4
955,4
956,4
957,3
958,4
959,4
960,4
961,4
962,1
963,1
964,4
965,3
966,3
967,3
968,4
969,3
970,3
971,3
972,3
973,3
974,3
975,3
976,1
977,4
978,4
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,4
989,4
990,3
991,3
992,1
993,2
994,2
995,1
996,3
997,1
998,4
999,3
1000,3
1001,4
1002,1
1003,1
1004,1
1005,4
1006,4
1007,4
1008,3
1009,3
1010,1
1011,1
1012,4
1013,3
1014,4
1015,1
1016,4
1017,1
1018,3
1019,3
1020,3
1021,3
1022,1
1023,3
1024,3
1025,3
1026,1
1027,1
1028,4
1029,3
1030,1
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,4
1040,4
1041,3
1042,2
1043,3
1044,3
1045,3
1046,4
1047,3
1048,3
1049,4
1050,1
1051,4
1052,4
1053,4
1054,3
1055,3
1056,3
1057,3
1058,3
1059,2
1060,4
1061,3
1062,2
1063,3
1064,4
1065,4
1066,4
1067,4
1068,3
1069,3
1070,1
1071,3
1072,3
1073,2
1074,4
1075,3
1076,4
1077,4
1078,4
1079,4
1080,4
1081,4
1082,1
1083,1
1084,1
1085,1
1086,4
1087,4
1088,3
1089,3
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,1
1097,4
1098,4
1099,4
1100,3
1101,4
1102,4
1103,1
1104,4
1105,1
1106,1
1107,1
1108,4
1109,4
1110,4
1111,4
1112,4
1113,4
1114,4
1115,2
1116,4
1117,4
1118,4
1119,4
1120,1
1121,4
1122,4
1123,4
1124,2
1125,4
1126,4
1127,4
1128,4
1129,4
1130,4
1131,3
1132,4
1133,3
1134,1
1135,3
1136,4
1137,4
1138,4
1139,4
1140,4
1141,4
1142,4
1143,4
1144,4
1145,4
1146,4
1147,1
1148,4
1149,1
1150,1
1151,1
1152,1
1153,4
1154,1
1155,1
1156,1
1157,4
1158,1
1159,1
1160,1
1161,1
1162,4
1163,4
1164,4
1165,4
1166,4
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,4
1175,4
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,4
1184,3
1185,1
1186,4
1187,4
1188,4
1189,4
1190,4
1191,4
1192,4
1193,4
1194,4
1195,1
1196,4
1197,4
1198,4
1199,4
1200,4
1201,4
1202,4
1203,4
1204,4
1205,4
1206,4
1207,4
1208,4
1209,4
1210,4
1211,4
1212,4
1213,4
1214,4
1215,4
1216,1
1217,4
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,1
1225,4
1226,4
1227,4
1228,1
1229,1
1230,4
1231,3
1232,3
1233,3
1234,1
1235,4
1236,4
1237,4
1238,4
1239,4
1240,4
1241,4
1242,4
1243,4
1244,1
1245,4
1246,4
1247,3
1248,3
1249,4
1250,1
1251,4
1252,4
1253,4
1254,1
1255,1
1256,4
1257,4
1258,4
1259,4
1260,4
1261,1
1262,1
1263,1
1264,4
1265,4
1266,4
1267,1
1268,4
1269,4
1270,4
1271,4
1272,4
1273,4
1274,4
1275,3
1276,1
1277,3
1278,4
1279,4
1280,1
1281,4
1282,4
1283,3
1284,3
1285,1
1286,1
1287,1
1288,3
1289,4
1290,4
1291,4
1292,4
1293,4
1294,1
1295,1
1296,1
1297,4
1298,4
1299,1
1300,1
1301,1
1302,3
1303,3
1304,3
1305,3
1306,4
1307,4
1308,4
1309,3
1310,3
1311,3
1312,4
1313,4
1314,4
1315,3
1316,3
1317,3
1318,3
1319,3
1320,4
1321,3
1322,4
1323,4
1324,4
1325,4
1326,4
1327,4
1328,2
1329,2
1330,3
1331,4
1332,4
1333,4
1334,4
1335,4
1336,4
1337,4
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,4
1348,4
1349,3
1350,3
1351,1
1352,1
1353,1
1354,3
1355,3
1356,4
1357,4
1358,4
1359,1
1360,4
1361,4
1362,3
1363,1
1364,1
1365,1
1366,3
1367,2
1368,2
1369,2
1370,2
1371,1
1372,1
1373,1
1374,1
1375,1
1376,4
1377,4
1378,3
1379,3
1380,4
1381,4
1382,1
1383,3
1384,3
1385,3
1386,1
1387,4
1388,1
1389,1
1390,1
1391,1
1392,3
1393,3
1394,1
1395,1
1396,3
1397,3
1398,1
1399,1
1400,1
1401,4
1402,4
1403,3
1404,4
1405,4
1406,4
1407,3
1408,4
1409,4
1410,3
1411,4
1412,4
1413,4
1414,1
1415,3
1416,1
1417,3
1418,3
1419,1
1420,1
1421,1
1422,1
1423,4
1424,4
1425,4
1426,1
1427,1
1428,1
1429,4
1430,4
1431,4
1432,1
1433,3
1434,3
1435,3
1436,3
1437,4
1438,4
1439,4
1440,3
1441,1
1442,3
1443,3
1444,2
1445,3
1446,3
1447,3
1448,3
1449,4
1450,1
1451,1
1452,3
1453,4
1454,4
1455,4
1456,3
1457,2
1458,2
1459,4
1460,4
1461,3
1462,4
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,4
1473,4
1474,4
1475,4
1476,4
1477,4
1478,1
1479,1
1480,1
1481,1
1482,4
1483,4
1484,4
1485,4
1486,4
1487,4
1488,4
1489,4
1490,4
1491,3
1492,3
1493,3
1494,3
1495,4
1496,4
1497,4
1498,4
1499,4
1500,3
1501,3
1502,4
1503,3
1504,4
1505,4
1506,4
1507,3
1508,1
1509,3
1510,3
1511,3
1512,3
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,4
1521,4
1522,4
1523,4
1524,3
1525,3
1526,3
1527,4
1528,4
1529,4
1530,4
1531,4
1532,1
1533,3
1534,1
1535,2
1536,4
1537,3
1538,4
1539,3
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,3
1547,3
1548,3
1549,3
1550,3
1551,3
1552,4
1553,3
1554,3
1555,3
1556,3
1557,1
1558,1
1559,3
1560,4
1561,1
1562,4
1563,3
1564,2
1565,3
1566,1
1567,1
1568,2
1569,4
1570,4
1571,4
1572,4
1573,4
1574,4
1575,4
1576,1
1577,1
1578,1
1579,1
1580,4
1581,4
1582,1
1583,1
1584,3
1585,4
1586,1
1587,4
1588,4
1589,4
1590,4
1591,3
1592,1
1593,3
1594,2
1595,2
1596,1
1597,3
1598,4
1599,4
1600,2
1601,2
1602,4
1603,4
1604,4
1605,4
1606,1
1607,1
1608,1
1609,4
1610,3
1611,3
1612,3
1613,4
1614,4
1615,4
1616,4
1617,4
1618,4
1619,1
1620,4
1621,1
1622,3
1623,3
1624,1
1625,3
1626,4
1627,4
1628,4
1629,4
1630,4
1631,3
1632,4
1633,1
1634,3
1635,3
1636,4
1637,4
1638,4
1639,4
1640,4
1641,4
1642,4
1643,1
1644,4
1645,4
1646,4
1647,4
1648,3
1649,3
1650,3
1651,1
1652,1
1653,2
1654,2
1655,2
1656,4
1657,1
1658,4
1659,4
1660,4
1661,4
1662,4
1663,1
1664,3
1665,2
1666,2
1667,1
1668,1
1669,3
1670,3
1671,3
1672,2
1673,1
1674,4
1675,3
1676,1
1677,4
1678,3
1679,4
1680,4
1681,4
1682,4
1683,3
1684,1
1685,3
1686,4
1687,1
1688,3
1689,3
1690,2
1691,3
1692,1
1693,1
1694,1
1695,4
1696,4
1697,4
1698,4
1699,4
1700,4
1701,4
1702,4
1703,3
1704,3
1705,3
1706,4
1707,4
1708,3
1709,4
1710,3
1711,4
1712,1
1713,4
1714,3
1715,3
1716,3
1717,4
1718,4
1719,4
1720,4
1721,4
1722,1
1723,1
1724,2
1725,2
1726,4
1727,1
1728,2
1729,2
1730,2
1731,4
1732,4
1733,4
1734,3
1735,4
1736,4
1737,4
1738,4
1739,4
1740,4
1741,4
1742,4
1743,1
1744,1
1745,4
1746,3
1747,3
1748,3
1749,1
1750,4
1751,4
1752,3
1753,4
1754,4
1755,4
1756,4
1757,1
1758,3
1759,3
1760,2
1761,3
1762,4
1763,4
1764,4
1765,1
1766,1
1767,2
1768,4
1769,2
1770,1
1771,1
1772,4
1773,4
1774,3
1775,4
1776,3
1777,3
1778,2
1779,4
1780,4
1781,4
1782,4
1783,4
1784,1
1785,4
1786,1
1787,2
1788,1
1789,1
1790,4
1791,4
1792,3
1793,3
1794,3
1795,1
1796,1
1797,1
1798,3
1799,3
1800,1
1801,1
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,4
1809,1
1810,4
1811,4
1812,3
1813,3
1814,3
1815,1
1816,3
1817,3
1818,1
1819,1
1820,1
1821,4
1822,4
1823,1
1824,1
1825,1
1826,3
1827,3
1828,3
1829,1
1830,1
1831,1
1832,1
1833,1
1834,3
1835,3
1836,4
1837,4
1838,4
1839,4
1840,3
1841,3
1842,3
1843,3
1844,3
1845,2
1846,2
1847,2
1848,3
1849,3
1850,1
1851,3
1852,3
1853,4
1854,4
1855,1
1856,1
1857,3
1858,3
1859,3
1860,4
1861,4
1862,1
1863,1
1864,3
1865,3
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,4
1874,1
1875,4
1876,3
1877,3
1878,1
1879,4
1880,3
1881,1
1882,1
1883,2
1884,2
1885,3
1886,3
1887,3
1888,3
1889,3
1890,2
1891,1
1892,3
1893,4
1894,1
1895,1
1896,1
1897,3
1898,3
1899,2
1900,1
1901,4
1902,1
1903,1
1904,3
1905,1
1906,4
1907,3
1908,3
1909,4
1910,4
1911,4
1912,3
1913,4
1914,4
1915,4
1916,1
1917,1
1918,1
1919,4
1920,3
1921,1
1922,4
1923,1
1924,3
1925,4
1926,4
1927,4
1928,4
1929,4
1930,3
1931,3
1932,1
1933,1
1934,4
1935,1
1936,1
1937,1
1938,1
1939,1
1940,3
1941,3
1942,3
1943,3
1944,3
1945,1
1946,3
1947,3
1948,4
1949,4
1950,1
1951,3
1952,4
1953,4
1954,1
1955,4
1956,2
1957,1
1958,1
1959,3
1960,3
1961,1
1962,4
1963,4
1964,4
1965,4
1966,4
1967,4
1968,4
1969,4
1970,1
1971,1
1972,1
1973,3
1974,4
1975,4
1976,3
1977,3
1978,3
1979,1
1980,4
1981,4
1982,3
1983,2
1984,1
1985,1
1986,3
1987,3
1988,3
1989,1
1990,4
1991,1
1992,1
1993,1
1994,3
1995,1
1996,4
1997,4
1998,3
1999,3
2000,3
2001,3
2002,2
2003,4
2004,4
2005,4
2006,3
2007,3
2008,4
2009,3
2010,3
2011,4
2012,4
2013,4
2014,4
2015,1
2016,4
2017,4
2018,2
2019,1
2020,1
2021,1
2022,2
2023,3
2024,4
2025,4
2026,4
2027,4
2028,4
2029,1
2030,3
2031,4
2032,4
2033,2
2034,4
2035,4
2036,4
2037,1
2038,4
2039,4
2040,4
2041,4
2042,1
2043,4
2044,4
2045,1
2046,4
2047,4
2048,4
2049,3
2050,3
2051,3
2052,3
2053,4
2054,4
2055,4
2056,4
2057,2
2058,3
2059,4
2060,4
2061,4
2062,4
2063,1
2064,4
2065,4
2066,3
2067,2
2068,3
2069,3
2070,4
2071,3
2072,2
2073,2
2074,2
2075,2
2076,2
2077,4
2078,4
2079,2
2080,4
2081,4
2082,4
2083,4
2084,4
2085,3
2086,1
2087,1
2088,1
2089,4
2090,2
2091,4
2092,3
2093,1
2094,1
2095,1
2096,4
2097,4
2098,1
2099,4
2100,1
2101,3
2102,3
2103,3
2104,4
2105,4
2106,4
2107,4
2108,4
2109,4
2110,1
2111,4
2112,3
2113,2
2114,2
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,2
2123,3
2124,2
2125,2
2126,2
2127,4
2128,3
2129,3
2130,4
2131,1
2132,4
2133,4
2134,1
2135,4
2136,4
2137,4
2138,4
2139,4
2140,1
2141,1
2142,3
2143,2
2144,4
2145,3
2146,3
2147,3
2148,3
2149,3
2150,4
2151,1
2152,4
2153,3
2154,4
2155,3
2156,1
2157,3
2158,4
2159,4
2160,4
2161,3
2162,4
2163,2
2164,4
2165,4
2166,3
2167,1
2168,3
2169,4
2170,4
2171,4
2172,4
2173,4
2174,4
2175,1
2176,1
2177,4
2178,4
2179,4
2180,3
2181,4
2182,4
2183,4
2184,4
2185,2
2186,3
2187,4
2188,4
2189,4
2190,1
2191,1
2192,1
2193,3
2194,3
2195,3
2196,4
2197,4
2198,1
2199,4
2200,4
2201,1
2202,1
2203,4
2204,4
2205,4
2206,4
2207,3
2208,1
2209,2
2210,2
2211,2
2212,2
2213,1
2214,4
2215,4
2216,4
2217,4
2218,4
2219,4
2220,4
2221,1
2222,1
2223,1
2224,3
2225,3
2226,4
2227,1
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,3
2235,3
2236,3
2237,3
2238,3
2239,1
2240,1
2241,4
2242,4
2243,1
2244,4
2245,1
2246,1
2247,4
2248,4
2249,4
2250,4
2251,4
2252,2
2253,4
2254,4
2255,4
2256,4
2257,4
2258,1
2259,2
2260,2
2261,3
2262,3
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,1
2273,1
2274,4
2275,3
2276,1
2277,1
2278,4
2279,3
2280,1
2281,3
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,4
2291,4
2292,4
2293,4
2294,3
2295,4
2296,4
2297,4
2298,1
2299,1
2300,4
2301,4
2302,4
2303,4
2304,4
2305,4
2306,4
2307,1
2308,4
2309,4
2310,4
2311,4
2312,4
2313,4
2314,1
2315,3
2316,4
2317,1
2318,1
2319,4
2320,4
2321,4
2322,3
2323,3
2324,4
2325,4
2326,4
2327,4
2328,4
2329,1
2330,2
2331,4
2332,4
2333,4
2334,4
2335,4
2336,4
2337,4
2338,3
2339,3
2340,3
2341,3
2342,1
2343,1
2344,4
2345,4
2346,4
2347,3
2348,2
2349,4
2350,1
2351,1
2352,1
2353,4
2354,4
2355,4
2356,4
2357,3
2358,4
2359,3
2360,1
2361,3
2362,3
2363,3
2364,4
2365,4
2366,4
2367,1
2368,1
2369,3
2370,1
2371,4
2372,4
2373,4
2374,4
2375,4
2376,1
2377,1
2378,3
2379,3
2380,1
2381,1
2382,4
2383,4
2384,4
2385,4
2386,4
2387,3
2388,4
2389,3
2390,1
2391,3
2392,3
2393,4
2394,4
2395,4
2396,4
2397,4
2398,4
2399,4
2400,4
2401,4
2402,4
2403,4
2404,3
2405,4
2406,3
2407,4
2408,4
2409,3
2410,3
2411,3
2412,4
2413,3
2414,4
2415,1
2416,4
2417,3
2418,3
2419,1
2420,4
2421,4
2422,1
2423,4
2424,3
2425,4
2426,4
2427,3
2428,3
2429,3
2430,3
2431,1
2432,3
2433,4
2434,1
2435,3
2436,3
2437,4
2438,4
2439,4
2440,4
2441,4
2442,1
2443,3
2444,2
2445,2
2446,2
2447,1
2448,3
2449,4
2450,4
2451,4
2452,2
2453,3
2454,3
2455,4
2456,4
2457,3
2458,3
2459,1
2460,4
2461,4
2462,4
2463,1
2464,4
2465,1
2466,2
2467,2
2468,3
2469,1
2470,3
2471,4
2472,4
2473,3
2474,3
2475,3
2476,4
2477,4
2478,4
2479,3
2480,4
2481,1
2482,3
2483,4
2484,4
2485,4
2486,4
2487,1
2488,4
2489,4
2490,3
2491,3
2492,3
2493,2
2494,3
2495,1
2496,4
2497,2
2498,3
2499,3
2500,4
2501,4
2502,4
2503,3
2504,3
2505,4
2506,4
2507,2
2508,1
2509,4
2510,3
2511,1
2512,4
2513,1
2514,4
2515,3
2516,3
2517,1
2518,4
2519,2
2520,2
2521,3
2522,1
2523,1
2524,3
2525,1
2526,4
2527,4
2528,3
2529,1
2530,4
2531,2
2532,2
2533,3
2534,2
2535,2
2536,2
2537,4
2538,2
2539,4
2540,4
2541,4
2542,1
2543,4
2544,4
2545,4
2546,3
2547,1
2548,4
2549,4
2550,4
2551,1
2552,3
2553,1
2554,1
2555,3
2556,4
2557,3
2558,1
2559,4
2560,4
2561,3
2562,1
2563,4
2564,1
2565,3
2566,3
2567,4
2568,4
2569,4
2570,1
2571,4
2572,4
2573,3
2574,1
2575,3
2576,3
2577,4
2578,4
2579,4
2580,4
2581,4
2582,4
2583,4
2584,4
2585,4
2586,4
2587,3
2588,3
2589,3
2590,3
2591,3
2592,4
2593,4
2594,4
2595,4
2596,3
2597,4
2598,4
2599,4
2600,3
2601,3
2602,4
2603,4
2604,4
2605,4
2606,1
2607,4
2608,3
2609,3
2610,3
2611,3
2612,1
2613,3
2614,4
2615,3
2616,1
2617,4
2618,4
2619,4
2620,2
2621,2
2622,1
2623,4
2624,3
2625,3
2626,4
2627,1
2628,1
2629,1
2630,2
2631,1
2632,4
2633,1
2634,1
2635,4
2636,3
2637,3
2638,3
2639,4
2640,3
2641,3
2642,1
2643,3
2644,4
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,4
2654,4
2655,4
2656,1
2657,1
2658,3
2659,4
2660,4
2661,4
2662,4
2663,3
2664,3
2665,4
2666,1
2667,1
2668,1
2669,1
2670,1
2671,4
2672,3
2673,1
2674,3
2675,3
2676,3
2677,3
2678,2
2679,3
2680,1
2681,1
2682,4
2683,1
2684,4
2685,3
2686,3
2687,2
2688,2
2689,2
2690,3
2691,3
2692,3
2693,4
2694,3
2695,1
2696,1
2697,4
2698,4
2699,4
2700,4
2701,4
2702,4
2703,4
2704,4
2705,4
2706,4
2707,1
2708,3
2709,4
2710,4
2711,4
2712,3
2713,3
2714,3
2715,3
2716,4
2717,3
2718,1
2719,3
2720,3
2721,3
2722,3
2723,3
2724,1
2725,3
2726,1
2727,3
2728,3
2729,1
2730,1
2731,3
2732,3
2733,3
2734,3
2735,2
2736,3
2737,1
2738,4
2739,2
2740,4
2741,4
2742,4
2743,1
2744,1
2745,3
2746,3
2747,4
2748,3
2749,1
2750,4
2751,4
2752,4
2753,3
2754,1
2755,4
2756,4
2757,4
2758,4
2759,4
2760,3
2761,1
2762,4
2763,4
2764,4
2765,1
2766,1
2767,1
2768,4
2769,4
2770,4
2771,4
2772,4
2773,4
2774,4
2775,4
2776,4
2777,4
2778,4
2779,4
2780,3
2781,1
2782,4
2783,1
2784,1
2785,1
2786,4
2787,3
2788,4
2789,3
2790,1
2791,1
2792,1
2793,1
2794,3
2795,4
2796,3
2797,1
2798,4
2799,4
2800,4
2801,1
2802,4
2803,4
2804,4
2805,4
2806,3
2807,4
2808,3
2809,4
2810,3
2811,3
2812,3
2813,4
2814,4
2815,3
2816,1
2817,1
2818,4
2819,2
2820,2
2821,1
2822,1
2823,4
2824,4
2825,4
2826,4
2827,3
2828,2
2829,3
2830,3
2831,3
2832,3
2833,3
2834,4
2835,4
2836,4
2837,1
2838,1
2839,1
2840,3
2841,3
2842,1
2843,1
2844,1
2845,1
2846,1
2847,3
2848,3
2849,3
2850,3
2851,3
2852,3
2853,1
2854,4
2855,1
2856,1
2857,4
2858,3
2859,3
2860,3
2861,3
2862,3
2863,1
2864,3
2865,3
2866,3
2867,3
2868,3
2869,1
2870,1
2871,1
2872,1
2873,3
2874,1
2875,3
2876,3
2877,3
2878,4
2879,3
2880,3
2881,4
2882,1
2883,3
2884,4
2885,3
2886,3
2887,1
2888,3
2889,3
2890,3
2891,3
2892,3
2893,1
2894,3
2895,4
2896,1
2897,3
2898,3
2899,1
2900,4
2901,3
2902,3
2903,1
2904,3
2905,3
2906,3
2907,3
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,3
2915,3
2916,3
2917,3
2918,3
2919,3
2920,3
2921,4
2922,4
2923,4
2924,4
2925,1
2926,3
2927,3
2928,1
2929,3
2930,4
2931,3
2932,1
2933,3
2934,3
2935,1
2936,1
2937,3
2938,3
2939,3
2940,3
2941,3
2942,1
2943,3
2944,3
2945,1
2946,1
2947,4
2948,3
2949,3
2950,3
2951,1
2952,3
2953,3
2954,3
2955,1
2956,3
2957,1
2958,3
2959,4
2960,1
