Id,Modularity Class
601,4
602,4
603,4
604,4
605,4
606,1
607,4
608,4
609,4
610,4
611,4
612,1
613,1
614,4
615,4
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,4
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,4
645,4
646,4
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,4
656,1
657,1
658,4
659,4
660,4
661,2
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,3
670,3
671,1
672,4
673,1
674,4
675,2
676,1
677,1
678,4
679,1
680,1
681,4
682,1
683,1
684,1
685,4
686,1
687,1
688,1
689,1
690,4
691,4
692,1
693,4
694,4
695,3
696,3
697,1
698,1
699,1
700,1
701,1
702,4
703,4
704,1
705,1
706,1
707,1
708,1
709,1
710,4
711,4
712,4
713,1
714,4
715,4
716,4
717,1
718,1
719,1
720,1
721,4
722,1
723,1
724,1
725,4
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,4
736,1
737,4
738,1
739,1
740,1
741,1
742,1
743,4
744,1
745,1
746,4
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,4
756,4
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,4
765,4
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,4
774,1
775,1
776,1
777,1
778,4
779,4
780,4
781,1
782,4
783,1
784,1
785,2
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,2
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,4
812,1
813,1
814,1
815,1
816,1
817,1
818,4
819,4
820,4
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,2
829,1
830,1
831,1
832,1
833,4
834,1
835,1
836,1
837,1
838,2
839,1
840,1
841,4
842,1
843,1
844,1
845,1
846,4
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,4
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,4
867,4
868,4
869,4
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,4
888,1
889,1
890,1
891,1
892,4
893,4
894,4
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,4
908,1
909,4
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,4
919,4
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,4
934,1
935,1
936,1
937,4
938,1
939,1
940,1
941,1
942,4
943,1
944,1
945,1
946,1
947,1
948,2
949,2
950,1
951,4
952,4
953,1
954,1
955,1
956,1
957,4
958,1
959,1
960,1
961,1
962,4
963,4
964,1
965,1
966,1
967,1
968,1
969,4
970,1
971,1
972,1
973,1
974,1
975,1
976,4
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,3
988,1
989,1
990,1
991,1
992,4
993,1
994,1
995,4
996,4
997,4
998,1
999,3
1000,4
1001,1
1002,4
1003,4
1004,4
1005,1
1006,1
1007,1
1008,4
1009,1
1010,4
1011,4
1012,1
1013,1
1014,1
1015,4
1016,1
1017,4
1018,3
1019,4
1020,4
1021,1
1022,4
1023,1
1024,4
1025,1
1026,4
1027,4
1028,1
1029,1
1030,4
1031,4
1032,4
1033,1
1034,1
1035,1
1036,1
1037,1
1038,4
1039,1
1040,1
1041,1
1042,2
1043,3
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,4
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,4
1059,1
1060,1
1061,4
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,3
1070,4
1071,1
1072,1
1073,1
1074,1
1075,4
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,4
1083,4
1084,4
1085,4
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,4
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,4
1104,1
1105,4
1106,4
1107,4
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,4
1121,1
1122,1
1123,1
1124,2
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,3
1132,1
1133,1
1134,4
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,4
1148,1
1149,4
1150,4
1151,4
1152,4
1153,1
1154,4
1155,4
1156,4
1157,1
1158,4
1159,4
1160,4
1161,4
1162,1
1163,1
1164,1
1165,1
1166,1
1167,4
1168,4
1169,4
1170,4
1171,4
1172,4
1173,4
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,4
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,4
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,4
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,4
1225,1
1226,1
1227,1
1228,4
1229,4
1230,1
1231,1
1232,1
1233,4
1234,4
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,4
1245,1
1246,1
1247,1
1248,1
1249,1
1250,4
1251,1
1252,1
1253,1
1254,4
1255,4
1256,1
1257,1
1258,1
1259,1
1260,1
1261,4
1262,4
1263,4
1264,1
1265,1
1266,1
1267,4
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,4
1277,1
1278,1
1279,1
1280,4
1281,1
1282,1
1283,1
1284,1
1285,4
1286,4
1287,4
1288,3
1289,1
1290,1
1291,1
1292,1
1293,1
1294,4
1295,4
1296,4
1297,1
1298,1
1299,4
1300,4
1301,4
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,4
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,4
1352,4
1353,4
1354,1
1355,1
1356,1
1357,1
1358,1
1359,4
1360,1
1361,1
1362,1
1363,4
1364,4
1365,4
1366,1
1367,1
1368,1
1369,1
1370,1
1371,4
1372,4
1373,4
1374,4
1375,4
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,4
1383,3
1384,3
1385,3
1386,4
1387,1
1388,4
1389,4
1390,4
1391,4
1392,1
1393,1
1394,4
1395,4
1396,4
1397,1
1398,4
1399,4
1400,4
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,3
1411,1
1412,1
1413,1
1414,4
1415,1
1416,4
1417,1
1418,1
1419,4
1420,4
1421,4
1422,4
1423,1
1424,1
1425,1
1426,4
1427,4
1428,4
1429,4
1430,1
1431,1
1432,4
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,4
1442,1
1443,1
1444,1
1445,1
1446,3
1447,3
1448,3
1449,1
1450,4
1451,4
1452,4
1453,1
1454,1
1455,1
1456,4
1457,1
1458,1
1459,1
1460,1
1461,3
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,4
1479,4
1480,4
1481,4
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,4
1492,4
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,4
1509,1
1510,4
1511,4
1512,4
1513,4
1514,4
1515,4
1516,4
1517,4
1518,4
1519,4
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,4
1533,1
1534,4
1535,1
1536,1
1537,1
1538,1
1539,1
1540,4
1541,4
1542,4
1543,4
1544,4
1545,4
1546,1
1547,1
1548,1
1549,1
1550,1
1551,4
1552,1
1553,1
1554,1
1555,1
1556,1
1557,4
1558,4
1559,4
1560,1
1561,4
1562,1
1563,1
1564,1
1565,1
1566,4
1567,4
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,4
1577,4
1578,4
1579,4
1580,1
1581,1
1582,4
1583,4
1584,1
1585,1
1586,4
1587,1
1588,1
1589,1
1590,1
1591,1
1592,4
1593,1
1594,1
1595,1
1596,4
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,4
1607,4
1608,4
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,4
1620,1
1621,4
1622,1
1623,1
1624,4
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,4
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,4
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,4
1652,4
1653,2
1654,2
1655,2
1656,1
1657,4
1658,1
1659,1
1660,1
1661,1
1662,1
1663,4
1664,1
1665,1
1666,1
1667,4
1668,4
1669,1
1670,1
1671,1
1672,1
1673,4
1674,1
1675,1
1676,4
1677,1
1678,4
1679,1
1680,1
1681,1
1682,1
1683,4
1684,4
1685,1
1686,1
1687,4
1688,1
1689,1
1690,1
1691,1
1692,4
1693,4
1694,4
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,4
1713,1
1714,1
1715,1
1716,4
1717,1
1718,1
1719,1
1720,1
1721,1
1722,4
1723,4
1724,1
1725,2
1726,1
1727,4
1728,2
1729,1
1730,1
1731,1
1732,1
1733,1
1734,3
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,4
1744,4
1745,1
1746,4
1747,1
1748,4
1749,4
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,4
1758,4
1759,1
1760,2
1761,1
1762,1
1763,1
1764,1
1765,4
1766,4
1767,1
1768,1
1769,2
1770,4
1771,4
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,2
1779,1
1780,1
1781,1
1782,1
1783,1
1784,4
1785,1
1786,4
1787,1
1788,4
1789,4
1790,1
1791,1
1792,1
1793,4
1794,4
1795,4
1796,4
1797,4
1798,1
1799,1
1800,4
1801,4
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,4
1810,1
1811,1
1812,1
1813,1
1814,1
1815,4
1816,4
1817,1
1818,4
1819,4
1820,4
1821,1
1822,1
1823,4
1824,4
1825,4
1826,1
1827,1
1828,1
1829,4
1830,4
1831,4
1832,4
1833,4
1834,3
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,2
1846,2
1847,2
1848,1
1849,1
1850,4
1851,4
1852,4
1853,1
1854,1
1855,4
1856,4
1857,1
1858,1
1859,1
1860,1
1861,1
1862,4
1863,4
1864,1
1865,1
1866,4
1867,4
1868,4
1869,4
1870,4
1871,4
1872,4
1873,1
1874,4
1875,1
1876,3
1877,3
1878,4
1879,1
1880,1
1881,4
1882,4
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,4
1892,1
1893,1
1894,4
1895,4
1896,4
1897,4
1898,1
1899,2
1900,4
1901,1
1902,4
1903,4
1904,1
1905,4
1906,1
1907,4
1908,4
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,4
1917,4
1918,4
1919,1
1920,1
1921,4
1922,1
1923,4
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,4
1933,4
1934,1
1935,4
1936,4
1937,4
1938,4
1939,4
1940,4
1941,4
1942,4
1943,4
1944,4
1945,4
1946,1
1947,1
1948,1
1949,1
1950,4
1951,1
1952,1
1953,1
1954,4
1955,1
1956,1
1957,4
1958,4
1959,4
1960,4
1961,4
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,4
1971,4
1972,4
1973,1
1974,1
1975,1
1976,4
1977,4
1978,4
1979,4
1980,1
1981,1
1982,4
1983,1
1984,4
1985,4
1986,3
1987,1
1988,4
1989,4
1990,1
1991,4
1992,4
1993,4
1994,1
1995,4
1996,1
1997,1
1998,1
1999,1
2000,4
2001,1
2002,1
2003,1
2004,1
2005,1
2006,4
2007,3
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,4
2016,1
2017,1
2018,2
2019,4
2020,4
2021,4
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,4
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,4
2038,1
2039,1
2040,1
2041,1
2042,4
2043,1
2044,1
2045,4
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,4
2064,1
2065,1
2066,1
2067,1
2068,4
2069,1
2070,1
2071,4
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,2
2080,1
2081,1
2082,1
2083,1
2084,1
2085,4
2086,4
2087,4
2088,4
2089,1
2090,2
2091,1
2092,1
2093,4
2094,4
2095,4
2096,1
2097,1
2098,4
2099,4
2100,4
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,4
2111,1
2112,4
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,2
2125,2
2126,1
2127,1
2128,1
2129,1
2130,1
2131,4
2132,1
2133,1
2134,4
2135,1
2136,1
2137,1
2138,1
2139,1
2140,4
2141,4
2142,1
2143,2
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,4
2152,1
2153,1
2154,1
2155,1
2156,4
2157,1
2158,1
2159,1
2160,1
2161,4
2162,1
2163,2
2164,1
2165,1
2166,1
2167,4
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,4
2176,4
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,2
2186,1
2187,1
2188,1
2189,1
2190,4
2191,4
2192,4
2193,1
2194,1
2195,1
2196,1
2197,1
2198,4
2199,1
2200,1
2201,4
2202,4
2203,1
2204,1
2205,1
2206,1
2207,1
2208,4
2209,1
2210,1
2211,1
2212,1
2213,4
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,4
2222,4
2223,4
2224,1
2225,1
2226,1
2227,4
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,4
2236,4
2237,1
2238,1
2239,4
2240,4
2241,1
2242,1
2243,4
2244,1
2245,4
2246,4
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,4
2259,2
2260,2
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,4
2273,4
2274,1
2275,1
2276,4
2277,4
2278,1
2279,4
2280,4
2281,4
2282,4
2283,4
2284,4
2285,4
2286,4
2287,4
2288,4
2289,4
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,4
2299,4
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,4
2308,1
2309,1
2310,1
2311,1
2312,1
2313,4
2314,4
2315,1
2316,1
2317,4
2318,4
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,4
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,4
2341,4
2342,4
2343,4
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,4
2351,4
2352,4
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,4
2360,4
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,4
2368,4
2369,1
2370,4
2371,1
2372,1
2373,1
2374,1
2375,1
2376,4
2377,4
2378,1
2379,4
2380,4
2381,4
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,4
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,3
2405,1
2406,1
2407,1
2408,1
2409,3
2410,1
2411,1
2412,1
2413,1
2414,1
2415,4
2416,1
2417,4
2418,1
2419,4
2420,1
2421,1
2422,4
2423,1
2424,1
2425,1
2426,1
2427,3
2428,4
2429,4
2430,1
2431,4
2432,3
2433,1
2434,4
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,4
2443,1
2444,1
2445,1
2446,1
2447,4
2448,4
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,3
2458,4
2459,4
2460,1
2461,1
2462,1
2463,4
2464,1
2465,4
2466,2
2467,2
2468,1
2469,4
2470,3
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,4
2482,1
2483,1
2484,1
2485,1
2486,1
2487,4
2488,1
2489,1
2490,1
2491,4
2492,1
2493,2
2494,4
2495,4
2496,1
2497,2
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,4
2509,1
2510,1
2511,4
2512,1
2513,4
2514,1
2515,1
2516,1
2517,4
2518,1
2519,1
2520,1
2521,1
2522,4
2523,4
2524,1
2525,4
2526,1
2527,1
2528,1
2529,4
2530,1
2531,1
2532,2
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,4
2543,1
2544,1
2545,1
2546,1
2547,4
2548,1
2549,1
2550,1
2551,4
2552,4
2553,4
2554,4
2555,1
2556,1
2557,4
2558,4
2559,1
2560,1
2561,1
2562,4
2563,1
2564,4
2565,1
2566,1
2567,1
2568,1
2569,1
2570,4
2571,1
2572,1
2573,1
2574,4
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,4
2588,4
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,4
2607,1
2608,1
2609,4
2610,4
2611,4
2612,4
2613,1
2614,1
2615,1
2616,4
2617,1
2618,1
2619,1
2620,2
2621,2
2622,4
2623,1
2624,1
2625,4
2626,1
2627,4
2628,4
2629,4
2630,1
2631,4
2632,1
2633,4
2634,4
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,4
2643,1
2644,1
2645,4
2646,4
2647,4
2648,4
2649,4
2650,4
2651,4
2652,4
2653,1
2654,1
2655,1
2656,4
2657,4
2658,4
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,4
2667,4
2668,4
2669,4
2670,4
2671,1
2672,1
2673,4
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,4
2681,4
2682,1
2683,4
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,4
2696,4
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,4
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,4
2718,4
2719,1
2720,1
2721,1
2722,1
2723,4
2724,4
2725,4
2726,4
2727,1
2728,1
2729,4
2730,4
2731,1
2732,1
2733,1
2734,1
2735,1
2736,4
2737,4
2738,1
2739,1
2740,1
2741,1
2742,1
2743,4
2744,4
2745,1
2746,1
2747,1
2748,1
2749,4
2750,1
2751,1
2752,1
2753,1
2754,4
2755,4
2756,1
2757,1
2758,1
2759,1
2760,1
2761,4
2762,1
2763,1
2764,1
2765,4
2766,4
2767,4
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,4
2782,1
2783,4
2784,4
2785,4
2786,1
2787,4
2788,1
2789,1
2790,4
2791,4
2792,4
2793,4
2794,4
2795,1
2796,1
2797,4
2798,1
2799,1
2800,1
2801,4
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,3
2809,1
2810,1
2811,1
2812,4
2813,1
2814,1
2815,1
2816,4
2817,4
2818,1
2819,2
2820,2
2821,4
2822,4
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,4
2832,1
2833,1
2834,1
2835,1
2836,1
2837,4
2838,4
2839,4
2840,1
2841,1
2842,4
2843,4
2844,4
2845,4
2846,4
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,4
2854,1
2855,4
2856,4
2857,1
2858,1
2859,4
2860,4
2861,4
2862,4
2863,4
2864,1
2865,1
2866,1
2867,1
2868,1
2869,4
2870,4
2871,4
2872,4
2873,1
2874,4
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,4
2883,1
2884,1
2885,1
2886,3
2887,4
2888,1
2889,1
2890,1
2891,1
2892,1
2893,4
2894,1
2895,1
2896,4
2897,1
2898,4
2899,4
2900,1
2901,1
2902,1
2903,4
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,3
2918,3
2919,3
2920,3
2921,1
2922,1
2923,1
2924,1
2925,4
2926,1
2927,1
2928,4
2929,1
2930,1
2931,1
2932,4
2933,1
2934,1
2935,4
2936,4
2937,1
2938,1
2939,1
2940,1
2941,1
2942,4
2943,1
2944,1
2945,4
2946,4
2947,1
2948,1
2949,1
2950,4
2951,4
2952,1
2953,1
2954,1
2955,4
2956,1
2957,4
2958,1
2959,4
2960,4
