Id,Modularity Class
601,15
602,10
603,1
604,10
605,10
606,10
607,10
608,1
609,1
610,10
611,1
612,10
613,10
614,1
615,10
616,15
617,10
618,10
619,10
620,10
621,10
622,10
623,10
624,10
625,1
626,10
627,10
628,15
629,15
630,1
631,10
632,10
633,15
634,10
635,10
636,15
637,10
638,10
639,1
640,10
641,15
642,10
643,1
644,15
645,10
646,10
647,10
648,15
649,1
650,1
651,15
652,10
653,1
654,10
655,10
656,10
657,1
658,10
659,15
660,15
661,1
662,15
663,15
664,10
665,10
666,15
667,10
668,1
669,1
670,10
671,15
672,1
673,10
674,1
675,1
676,15
677,10
678,10
679,10
680,10
681,10
682,15
683,10
684,10
685,10
686,10
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,9
859,1
860,1
861,1
862,1
863,8
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,13
898,5
899,13
900,1
901,1
902,7
903,13
904,7
905,1
906,1
907,5
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,10
917,5
918,13
919,1
920,13
921,1
922,5
923,5
924,1
925,13
926,5
927,5
928,5
929,1
930,1
931,10
932,1
933,5
934,13
935,5
936,1
937,10
938,1
939,7
940,1
941,1
942,13
943,13
944,1
945,13
946,1
947,5
948,5
949,10
950,1
951,1
952,1
953,5
954,5
955,13
956,1
957,1
958,13
959,7
960,5
961,5
962,1
963,1
964,7
965,13
966,1
967,5
968,5
969,1
970,13
971,1
972,13
973,5
974,1
975,1
976,13
977,10
978,13
979,5
980,1
981,5
982,13
983,5
984,5
985,13
986,1
987,1
988,1
989,13
990,13
991,1
992,1
993,7
994,5
995,13
996,5
997,1
998,5
999,1
1000,5
1001,1
1002,10
1003,1
1004,5
1005,5
1006,1
1007,5
1008,13
1009,1
1010,13
1011,13
1012,13
1013,10
1014,1
1015,13
1016,13
1017,1
1018,5
1019,13
1020,13
1021,13
1022,13
1023,1
1024,1
1025,5
1026,1
1027,5
1028,1
1029,5
1030,5
1031,1
1032,1
1033,13
1034,1
1035,1
1036,13
1037,13
1038,13
1039,1
1040,5
1041,5
1042,13
1043,1
1044,1
1045,13
1046,1
1047,1
1048,5
1049,5
1050,5
1051,1
1052,13
1053,13
1054,1
1055,5
1056,1
1057,5
1058,1
1059,1
1060,5
1061,13
1062,1
1063,1
1064,5
1065,1
1066,1
1067,13
1068,13
1069,5
1070,5
1071,13
1072,1
1073,13
1074,1
1075,5
1076,5
1077,5
1078,1
1079,5
1080,5
1081,10
1082,13
1083,13
1084,5
1085,1
1086,8
1087,5
1088,1
1089,1
1090,1
1091,1
1092,1
1093,5
1094,1
1095,1
1096,1
1097,1
1098,7
1099,1
1100,13
1101,13
1102,5
1103,13
1104,1
1105,13
1106,1
1107,13
1108,5
1109,13
1110,13
1111,5
1112,1
1113,5
1114,10
1115,10
1116,13
1117,5
1118,5
1119,7
1120,1
1121,13
1122,1
1123,10
1124,5
1125,5
1126,5
1127,5
1128,13
1129,5
1130,13
1131,5
1132,13
1133,5
1134,1
1135,1
1136,5
1137,1
1138,7
1139,1
1140,13
1141,1
1142,1
1143,10
1144,1
1145,1
1146,1
1147,5
1148,1
1149,13
1150,5
1151,1
1152,1
1153,1
1154,5
1155,1
1156,10
1157,5
1158,1
1159,13
1160,13
1161,5
1162,1
1163,1
1164,5
1165,5
1166,1
1167,13
1168,13
1169,1
1170,1
1171,13
1172,1
1173,5
1174,5
1175,1
1176,5
1177,1
1178,1
1179,1
1180,10
1181,5
1182,5
1183,5
1184,13
1185,5
1186,5
1187,7
1188,1
1189,13
1190,13
1191,13
1192,5
1193,13
1194,1
1195,1
1196,5
1197,5
1198,1
1199,5
1200,5
1201,1
1202,5
1203,1
1204,1
1205,13
1206,5
1207,1
1208,5
1209,1
1210,5
1211,10
1212,5
1213,1
1214,13
1215,5
1216,13
1217,7
1218,1
1219,1
1220,5
1221,1
1222,13
1223,5
1224,1
1225,1
1226,13
1227,13
1228,13
1229,13
1230,13
1231,5
1232,13
1233,7
1234,1
1235,1
1236,13
1237,13
1238,10
1239,5
1240,1
1241,1
1242,13
1243,5
1244,5
1245,1
1246,13
1247,13
1248,13
1249,1
1250,1
1251,5
1252,1
1253,1
1254,1
1255,1
1256,5
1257,5
1258,13
1259,13
1260,13
1261,13
1262,13
1263,1
1264,1
1265,1
1266,5
1267,1
1268,5
1269,1
1270,5
1271,1
1272,5
1273,5
1274,13
1275,1
1276,13
1277,1
1278,13
1279,5
1280,13
1281,5
1282,13
1283,13
1284,1
1285,13
1286,5
1287,13
1288,5
1289,5
1290,5
1291,5
1292,5
1293,13
1294,5
1295,1
1296,1
1297,13
1298,1
1299,13
1300,13
1301,10
1302,1
1303,5
1304,13
1305,13
1306,5
1307,13
1308,1
1309,1
1310,13
1311,13
1312,1
1313,5
1314,10
1315,7
1316,13
1317,13
1318,1
1319,10
1320,7
1321,10
1322,1
1323,13
1324,5
1325,13
1326,1
1327,1
1328,5
1329,1
1330,5
1331,5
1332,5
1333,10
1334,7
1335,5
1336,5
1337,5
1338,1
1339,13
1340,5
1341,5
1342,5
1343,1
1344,1
1345,5
1346,13
1347,1
1348,13
1349,13
1350,10
1351,13
1352,5
1353,5
1354,1
1355,1
1356,13
1357,1
1358,1
1359,10
1360,5
1361,1
1362,5
1363,1
1364,7
1365,1
1366,5
1367,13
1368,5
1369,1
1370,5
1371,5
1372,7
1373,1
1374,13
1375,10
1376,5
1377,5
1378,5
1379,7
1380,13
1381,5
1382,13
1383,13
1384,1
1385,1
1386,1
1387,1
1388,1
1389,5
1390,5
1391,5
1392,5
1393,13
1394,5
1395,1
1396,1
1397,13
1398,1
1399,5
1400,5
1401,10
1402,1
1403,5
1404,1
1405,13
1406,1
1407,13
1408,5
1409,10
1410,5
1411,1
1412,1
1413,13
1414,13
1415,1
1416,13
1417,5
1418,1
1419,1
1420,1
1421,5
1422,1
1423,1
1424,13
1425,7
1426,10
1427,13
1428,10
1429,13
1430,13
1431,1
1432,5
1433,13
1434,1
1435,1
1436,1
1437,1
1438,5
1439,13
1440,5
1441,5
1442,1
1443,1
1444,1
1445,1
1446,1
1447,10
1448,5
1449,13
1450,5
1451,1
1452,13
1453,7
1454,1
1455,13
1456,1
1457,5
1458,5
1459,5
1460,13
1461,5
1462,1
1463,13
1464,1
1465,1
1466,11
1467,1
1468,5
1469,7
1470,13
1471,5
1472,5
1473,13
1474,13
1475,1
1476,13
1477,1
1478,1
1479,1
1480,13
1481,5
1482,13
1483,13
1484,5
1485,5
1486,5
1487,1
1488,10
1489,5
1490,13
1491,1
1492,5
1493,1
1494,7
1495,1
1496,13
1497,13
1498,1
1499,1
1500,1
1501,13
1502,1
1503,13
1504,13
1505,13
1506,1
1507,1
1508,13
1509,13
1510,5
1511,1
1512,1
1513,10
1514,5
1515,10
1516,13
1517,5
1518,5
1519,1
1520,5
1521,5
1522,1
1523,5
1524,5
1525,5
1526,13
1527,1
1528,1
1529,5
1530,13
1531,5
1532,1
1533,5
1534,7
1535,1
1536,5
1537,13
1538,1
1539,5
1540,5
1541,5
1542,13
1543,5
1544,10
1545,1
1546,10
1547,1
1548,5
1549,7
1550,10
1551,13
1552,5
1553,1
1554,1
1555,5
1556,1
1557,5
1558,5
1559,1
1560,5
1561,1
1562,1
1563,1
1564,5
1565,1
1566,10
1567,1
1568,1
1569,7
1570,13
1571,5
1572,5
1573,5
1574,13
1575,10
1576,1
1577,13
1578,11
1579,13
1580,1
1581,5
1582,1
1583,13
1584,13
1585,5
1586,1
1587,1
1588,13
1589,1
1590,5
1591,5
1592,13
1593,13
1594,1
1595,1
1596,13
1597,13
1598,5
1599,5
1600,1
1601,5
1602,7
1603,1
1604,5
1605,5
1606,5
1607,10
1608,1
1609,5
1610,5
1611,5
1612,13
1613,5
1614,5
1615,5
1616,1
1617,10
1618,5
1619,1
1620,5
1621,5
1622,5
1623,5
1624,5
1625,13
1626,10
1627,5
1628,1
1629,13
1630,7
1631,13
1632,1
1633,5
1634,13
1635,13
1636,13
1637,13
1638,5
1639,13
1640,5
1641,1
1642,1
1643,1
1644,5
1645,5
1646,10
1647,1
1648,13
1649,7
1650,13
1651,1
1652,1
1653,5
1654,5
1655,1
1656,13
1657,1
1658,1
1659,1
1660,5
1661,1
1662,13
1663,5
1664,5
1665,1
1666,5
1667,1
1668,13
1669,5
1670,5
1671,1
1672,1
1673,13
1674,10
1675,1
1676,5
1677,1
1678,10
1679,1
1680,10
1681,13
1682,13
1683,13
1684,5
1685,3
1686,5
1687,13
1688,1
1689,5
1690,5
1691,1
1692,13
1693,10
1694,1
1695,10
1696,10
1697,1
1698,1
1699,1
1700,13
1701,1
1702,1
1703,5
1704,13
1705,13
1706,1
1707,13
1708,5
1709,1
1710,13
1711,1
1712,1
1713,5
1714,1
1715,5
1716,13
1717,13
1718,5
1719,11
1720,1
1721,13
1722,5
1723,5
1724,5
1725,5
1726,13
1727,1
1728,13
1729,13
1730,13
1731,5
1732,1
1733,13
1734,7
1735,5
1736,5
1737,5
1738,5
1739,1
1740,1
1741,10
1742,5
1743,13
1744,1
1745,10
1746,1
1747,5
1748,7
1749,1
1750,1
1751,5
1752,13
1753,5
1754,5
1755,5
1756,1
1757,1
1758,5
1759,1
1760,1
1761,1
1762,5
1763,1
1764,10
1765,13
1766,5
1767,10
1768,10
1769,5
1770,5
1771,13
1772,1
1773,5
1774,10
1775,5
1776,1
1777,1
1778,1
1779,10
1780,1
1781,1
1782,13
1783,5
1784,13
1785,7
1786,13
1787,13
1788,7
1789,1
1790,5
1791,13
1792,5
1793,1
1794,5
1795,13
1796,5
1797,5
1798,1
1799,7
1800,5
1801,5
1802,10
1803,7
1804,1
1805,5
1806,1
1807,1
1808,13
1809,1
1810,5
1811,5
1812,5
1813,13
1814,5
1815,1
1816,13
1817,5
1818,1
1819,1
1820,5
1821,13
1822,5
1823,1
1824,5
1825,13
1826,1
1827,5
1828,5
1829,13
1830,1
1831,1
1832,1
1833,5
1834,5
1835,1
1836,5
1837,5
1838,7
1839,1
1840,5
1841,1
1842,13
1843,5
1844,5
1845,10
1846,5
1847,5
1848,1
1849,13
1850,5
1851,13
1852,5
1853,1
1854,1
1855,1
1856,1
1857,1
1858,13
1859,1
1860,13
1861,1
1862,5
1863,13
1864,5
1865,5
1866,1
1867,1
1868,5
1869,5
1870,1
1871,10
1872,13
1873,13
1874,13
1875,1
1876,13
1877,13
1878,5
1879,10
1880,5
1881,7
1882,1
1883,10
1884,1
1885,13
1886,1
1887,5
1888,13
1889,5
1890,1
1891,1
1892,5
1893,7
1894,13
1895,13
1896,7
1897,1
1898,1
1899,5
1900,13
1901,5
1902,1
1903,5
1904,13
1905,13
1906,1
1907,13
1908,13
1909,1
1910,5
1911,1
1912,5
1913,11
1914,12
1915,2
1916,12
1917,11
1918,6
1919,6
1920,2
1921,11
1922,2
1923,12
1924,11
1925,12
1926,6
1927,11
1928,2
1929,2
1930,6
1931,12
1932,2
1933,11
1934,12
1935,12
1936,2
1937,12
1938,12
1939,6
1940,11
1941,11
1942,11
1943,6
1944,6
1945,12
1946,11
1947,6
1948,11
1949,11
1950,12
1951,2
1952,2
1953,12
1954,6
1955,12
1956,11
1957,12
1958,2
1959,2
1960,11
1961,12
1962,12
1963,6
1964,6
1965,11
1966,12
1967,6
1968,1
1969,2
1970,12
1971,11
1972,6
1973,2
1974,2
1975,12
1976,12
1977,2
1978,12
1979,12
1980,6
1981,2
1982,11
1983,12
1984,6
1985,6
1986,6
1987,6
1988,12
1989,12
1990,6
1991,12
1992,2
1993,12
1994,6
1995,11
1996,2
1997,12
1998,6
1999,2
2000,2
2001,2
2002,2
2003,11
2004,12
2005,2
2006,6
2007,2
2008,11
2009,12
2010,2
2011,11
2012,2
2013,2
2014,1
2015,1
2016,12
2017,2
2018,12
2019,2
2020,1
2021,6
2022,1
2023,2
2024,12
2025,2
2026,2
2027,11
2028,2
2029,11
2030,12
2031,6
2032,11
2033,11
2034,6
2035,12
2036,12
2037,12
2038,6
2039,11
2040,11
2041,6
2042,12
2043,11
2044,6
2045,1
2046,6
2047,6
2048,11
2049,12
2050,12
2051,2
2052,12
2053,11
2054,11
2055,11
2056,6
2057,6
2058,12
2059,6
2060,6
2061,6
2062,2
2063,11
2064,6
2065,6
2066,12
2067,12
2068,1
2069,11
2070,6
2071,12
2072,11
2073,11
2074,6
2075,6
2076,12
2077,12
2078,6
2079,6
2080,1
2081,12
2082,11
2083,12
2084,6
2085,6
2086,12
2087,6
2088,11
2089,6
2090,12
2091,6
2092,12
2093,6
2094,6
2095,12
2096,6
2097,12
2098,2
2099,6
2100,12
2101,12
2102,11
2103,11
2104,6
2105,6
2106,12
2107,12
2108,12
2109,6
2110,6
2111,12
2112,11
2113,6
2114,12
2115,12
2116,6
2117,2
2118,11
2119,6
2120,12
2121,12
2122,6
2123,6
2124,6
2125,6
2126,11
2127,11
2128,11
2129,11
2130,12
2131,12
2132,6
2133,11
2134,11
2135,11
2136,11
2137,6
2138,12
2139,11
2140,6
2141,6
2142,12
2143,6
2144,11
2145,11
2146,12
2147,12
2148,6
2149,11
2150,11
2151,6
2152,11
2153,12
2154,11
2155,6
2156,12
2157,12
2158,2
2159,12
2160,2
2161,12
2162,11
2163,12
2164,12
2165,6
2166,6
2167,12
2168,12
2169,12
2170,11
2171,12
2172,2
2173,6
2174,12
2175,11
2176,12
2177,11
2178,12
2179,12
2180,6
2181,11
2182,12
2183,12
2184,11
2185,6
2186,12
2187,12
2188,11
2189,6
2190,11
2191,6
2192,11
2193,2
2194,12
2195,11
2196,1
2197,11
2198,12
2199,11
2200,11
2201,6
2202,6
2203,2
2204,11
2205,12
2206,12
2207,6
2208,12
2209,12
2210,12
2211,6
2212,11
2213,6
2214,6
2215,12
2216,12
2217,6
2218,12
2219,6
2220,12
2221,6
2222,12
2223,12
2224,11
2225,11
2226,2
2227,11
2228,12
2229,12
2230,6
2231,12
2232,12
2233,11
2234,6
2235,1
2236,11
2237,12
2238,6
2239,12
2240,12
2241,6
2242,11
2243,12
2244,11
2245,6
2246,12
2247,11
2248,11
2249,12
2250,12
2251,11
2252,12
2253,12
2254,6
2255,11
2256,12
2257,12
2258,6
2259,6
2260,12
2261,12
2262,6
2263,1
2264,12
2265,11
2266,12
2267,6
2268,11
2269,11
2270,1
2271,12
2272,6
2273,12
2274,11
2275,12
2276,6
2277,6
2278,12
2279,6
2280,11
2281,11
2282,12
2283,11
2284,11
2285,2
2286,11
2287,12
2288,6
2289,12
2290,11
2291,6
2292,12
2293,11
2294,12
2295,11
2296,12
2297,12
2298,2
2299,12
2300,6
2301,6
2302,12
2303,11
2304,1
2305,11
2306,12
2307,6
2308,6
2309,6
2310,6
2311,12
2312,6
2313,12
2314,11
2315,12
2316,11
2317,12
2318,12
2319,12
2320,11
2321,12
2322,12
2323,11
2324,6
2325,6
2326,11
2327,6
2328,11
2329,11
2330,6
2331,12
2332,6
2333,11
2334,11
2335,6
2336,12
2337,11
2338,2
2339,11
2340,6
2341,6
2342,12
2343,12
2344,11
2345,11
2346,12
2347,2
2348,6
2349,6
2350,12
2351,1
2352,11
2353,6
2354,6
2355,6
2356,12
2357,6
2358,12
2359,12
2360,6
2361,12
2362,11
2363,12
2364,6
2365,2
2366,2
2367,12
2368,12
2369,11
2370,6
2371,6
2372,12
2373,11
2374,12
2375,6
2376,12
2377,6
2378,11
2379,2
2380,12
2381,12
2382,6
2383,1
2384,1
2385,11
2386,12
2387,6
2388,6
2389,12
2390,12
2391,12
2392,6
2393,6
2394,1
2395,11
2396,6
2397,11
2398,12
2399,11
2400,11
2401,12
2402,12
2403,12
2404,12
2405,6
2406,12
2407,12
2408,6
2409,6
2410,6
2411,6
2412,12
2413,12
2414,12
2415,6
2416,12
2417,12
2418,12
2419,6
2420,11
2421,11
2422,12
2423,12
2424,6
2425,12
2426,12
2427,12
2428,1
2429,6
2430,6
2431,6
2432,12
2433,12
2434,6
2435,11
2436,2
2437,11
2438,12
2439,11
2440,12
2441,12
2442,12
2443,1
2444,12
2445,12
2446,11
2447,6
2448,2
2449,12
2450,6
2451,12
2452,11
2453,12
2454,12
2455,1
2456,12
2457,12
2458,1
2459,11
2460,2
2461,6
2462,11
2463,6
2464,11
2465,6
2466,11
2467,12
2468,6
2469,6
2470,6
2471,1
2472,11
2473,12
2474,12
2475,12
2476,11
2477,1
2478,6
2479,6
2480,12
2481,12
2482,12
2483,6
2484,1
2485,6
2486,6
2487,12
2488,12
2489,12
2490,6
2491,12
2492,11
2493,6
2494,12
2495,2
2496,6
2497,12
2498,12
2499,11
2500,6
2501,6
2502,11
2503,12
2504,12
2505,6
2506,12
2507,6
2508,6
2509,11
2510,11
2511,11
2512,11
2513,11
2514,12
2515,12
2516,12
2517,11
2518,12
2519,12
2520,12
2521,6
2522,6
2523,12
2524,12
2525,1
2526,12
2527,6
2528,1
2529,12
2530,12
2531,12
2532,12
2533,6
2534,11
2535,12
2536,12
2537,6
2538,11
2539,2
2540,6
2541,12
2542,1
2543,6
2544,11
2545,12
2546,1
2547,6
2548,12
2549,12
2550,6
2551,6
2552,6
2553,6
2554,6
2555,6
2556,11
2557,6
2558,12
2559,12
2560,6
2561,6
2562,6
2563,12
2564,6
2565,6
2566,12
2567,12
2568,11
2569,12
2570,1
2571,12
2572,12
2573,12
2574,6
2575,6
2576,6
2577,6
2578,12
2579,6
2580,6
2581,12
2582,12
2583,11
2584,2
2585,1
2586,2
2587,6
2588,12
2589,11
2590,11
2591,6
2592,6
2593,11
2594,6
2595,11
2596,1
2597,1
2598,11
2599,11
2600,12
2601,6
2602,6
2603,6
2604,11
2605,6
2606,12
2607,6
2608,6
2609,11
2610,12
2611,11
2612,6
2613,12
2614,1
2615,12
2616,6
2617,11
2618,11
2619,12
2620,6
2621,2
2622,12
2623,12
2624,6
2625,6
2626,6
2627,2
2628,2
2629,12
2630,11
2631,6
2632,6
2633,12
2634,2
2635,12
2636,12
2637,2
2638,12
2639,6
2640,2
2641,2
2642,12
2643,11
2644,11
2645,12
2646,2
2647,6
2648,2
2649,2
2650,11
2651,12
2652,12
2653,11
2654,11
2655,6
2656,6
2657,12
2658,2
2659,2
2660,2
2661,2
2662,1
2663,1
2664,3
2665,3
2666,1
2667,3
2668,1
2669,1
2670,3
2671,10
2672,1
2673,1
2674,3
2675,1
2676,1
2677,3
2678,1
2679,1
2680,3
2681,3
2682,3
2683,1
2684,3
2685,1
2686,1
2687,1
2688,1
2689,1
2690,3
2691,1
2692,1
2693,1
2694,1
2695,3
2696,1
2697,1
2698,1
2699,3
2700,10
2701,1
2702,1
2703,1
2704,10
2705,1
2706,3
2707,3
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,3
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,3
2728,1
2729,1
2730,3
2731,1
2732,3
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,3
2740,1
2741,1
2742,3
2743,1
2744,3
2745,1
2746,3
2747,3
2748,1
2749,1
2750,3
2751,3
2752,1
2753,1
2754,1
2755,3
2756,3
2757,3
2758,3
2759,1
2760,1
2761,1
2762,3
2763,1
2764,3
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,3
2775,1
2776,1
2777,1
2778,3
2779,1
2780,1
2781,1
2782,1
2783,3
2784,1
2785,1
2786,1
2787,3
2788,1
2789,1
2790,3
2791,1
2792,1
2793,1
2794,1
2795,3
2796,1
2797,1
2798,1
2799,1
2800,1
2801,3
2802,1
2803,1
2804,1
2805,1
2806,1
2807,3
2808,3
2809,1
2810,3
2811,3
2812,1
2813,1
2814,1
2815,1
2816,3
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,3
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,10
2836,3
2837,1
2838,1
2839,1
2840,3
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,3
2852,3
2853,1
2854,1
2855,3
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,3
2864,1
2865,3
2866,1
2867,3
2868,3
2869,1
2870,1
2871,1
2872,1
2873,3
2874,3
2875,3
2876,1
2877,1
2878,3
2879,1
2880,10
2881,3
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,3
2889,3
2890,10
2891,3
2892,3
2893,1
2894,1
2895,1
2896,1
2897,3
2898,3
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,3
2907,3
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,3
2915,1
2916,3
2917,3
2918,3
2919,1
2920,3
2921,3
2922,1
2923,1
2924,1
2925,3
2926,3
2927,1
2928,3
2929,3
2930,3
2931,1
2932,3
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,3
2942,1
2943,1
2944,3
2945,3
2946,3
2947,3
2948,1
2949,3
2950,1
2951,1
2952,1
2953,1
2954,3
2955,1
2956,1
2957,3
2958,1
2959,1
2960,10
2961,3
2962,1
2963,1
2964,1
2965,1
2966,1
2967,3
2968,3
2969,1
2970,3
2971,1
2972,1
2973,10
2974,1
2975,3
2976,1
2977,1
2978,3
2979,3
2980,1
2981,1
2982,3
2983,10
2984,1
2985,1
2986,3
2987,3
2988,3
2989,3
2990,1
2991,1
2992,1
2993,1
2994,3
2995,3
