Id,Modularity Class
278,14
279,12
280,12
281,14
282,12
283,12
284,12
285,12
286,14
287,12
288,12
289,12
290,12
291,12
292,14
293,12
294,12
295,12
296,12
297,12
298,14
299,12
300,12
301,12
302,12
303,12
304,14
305,14
306,12
307,12
308,12
309,14
310,12
311,12
312,12
313,12
314,14
315,12
316,14
317,12
318,12
319,12
320,12
321,12
322,12
323,14
324,14
325,14
326,14
327,12
328,12
329,12
330,12
331,12
332,14
333,14
334,12
335,14
336,12
337,12
338,12
339,12
340,12
341,12
342,12
343,14
344,12
345,12
346,12
347,12
348,12
349,13
350,12
351,12
352,12
353,12
354,15
355,12
356,12
357,12
358,12
359,12
360,12
361,13
362,12
363,12
364,15
365,12
366,12
367,15
368,12
369,13
370,12
371,13
372,12
373,12
374,13
375,13
376,12
377,13
378,12
379,13
380,12
381,12
382,12
383,12
384,12
385,12
386,12
387,12
388,13
389,13
390,11
391,12
392,13
393,13
394,12
395,13
396,13
397,12
398,13
399,13
400,12
401,13
402,12
403,13
404,12
405,13
406,12
407,12
408,12
409,13
410,13
411,12
412,12
413,13
414,12
415,13
416,12
417,12
418,13
419,12
420,13
421,13
422,12
423,13
424,13
425,12
426,12
427,12
428,12
429,13
430,12
431,13
432,13
433,13
434,12
435,13
436,12
437,13
438,12
439,13
440,13
441,12
442,12
443,12
444,12
445,13
446,12
447,12
448,12
449,12
450,12
451,12
452,13
453,13
454,12
455,12
456,12
457,13
458,12
459,12
460,12
461,13
462,13
463,12
464,13
465,12
466,13
467,12
468,12
469,12
470,12
471,12
472,13
473,12
474,13
475,12
476,13
477,12
478,12
479,12
480,13
481,12
482,12
483,13
484,2
485,15
486,12
487,12
488,13
489,13
490,12
491,12
492,12
493,13
494,13
495,12
496,12
497,13
498,13
499,12
500,12
501,13
502,12
503,12
504,13
505,12
506,12
507,13
508,13
509,12
510,12
511,12
512,13
513,13
514,13
515,13
516,13
517,12
518,13
519,12
520,12
521,13
522,12
523,12
524,13
525,13
526,13
527,15
528,13
529,12
530,12
531,12
532,12
533,12
534,12
535,12
536,12
537,12
538,13
539,15
540,12
541,12
542,12
543,13
544,12
545,13
546,13
547,12
548,12
549,13
550,12
551,12
552,12
553,12
554,13
555,12
556,12
557,13
558,13
559,12
560,13
561,13
562,13
563,12
564,13
565,12
566,12
567,13
568,13
569,12
570,12
571,13
572,12
573,12
574,12
575,12
576,12
577,12
578,12
579,12
580,12
581,15
582,12
583,12
584,12
585,12
586,12
587,12
588,12
589,12
590,12
591,12
592,13
593,12
594,12
595,12
596,12
597,12
598,12
599,12
600,12
601,12
602,12
603,12
604,12
605,13
606,12
607,15
608,12
609,12
610,12
611,12
612,12
613,12
614,12
615,13
616,12
617,12
618,12
619,12
620,12
621,12
622,12
623,12
624,12
625,12
626,12
627,12
628,12
629,12
630,12
631,12
632,12
633,12
634,12
635,12
636,12
637,12
638,15
639,12
640,12
641,12
642,15
643,12
644,12
645,12
646,13
647,12
648,12
649,12
650,12
651,12
652,15
653,12
654,12
655,12
656,12
657,12
658,12
659,12
660,12
661,12
662,12
663,12
664,12
665,12
666,12
667,12
668,12
669,12
670,13
671,12
672,12
673,12
674,12
675,12
676,12
677,12
678,12
679,12
680,12
681,12
682,12
683,12
684,13
685,12
686,12
687,12
688,12
689,12
690,12
691,12
692,12
693,12
694,12
695,12
696,12
697,12
698,12
699,12
700,12
701,12
702,12
703,12
704,12
705,12
706,12
707,12
708,12
709,12
710,12
711,12
712,12
713,12
714,12
715,12
716,12
717,12
718,12
719,12
720,12
721,12
722,12
723,12
724,12
725,12
726,12
727,12
728,12
729,12
730,12
731,12
732,12
733,12
734,12
735,12
736,12
737,12
738,12
739,12
740,12
741,12
742,12
743,12
744,12
745,12
746,12
747,12
748,12
749,12
750,12
751,12
752,12
753,12
754,12
755,12
756,12
757,12
758,12
759,12
760,12
761,12
762,12
763,12
764,12
765,12
766,12
767,12
768,12
769,12
770,12
771,12
772,12
773,12
774,12
775,12
776,12
777,12
778,12
779,12
780,12
781,12
782,12
783,12
784,12
785,12
786,12
787,12
788,12
789,12
790,12
791,12
792,12
793,12
794,12
795,12
796,12
797,12
798,12
799,12
800,12
801,12
802,12
803,12
804,12
805,12
806,12
807,12
808,12
809,12
810,12
811,12
812,12
813,12
814,12
815,12
816,12
817,12
818,12
819,12
820,12
821,12
822,12
823,12
824,12
825,12
826,12
827,12
828,12
829,12
830,12
831,12
832,12
833,12
834,12
835,12
836,12
837,12
838,12
839,12
840,12
841,12
842,12
843,12
844,12
845,12
846,12
847,12
848,12
849,12
850,12
851,12
852,12
853,12
854,12
855,12
856,12
857,12
858,12
859,12
860,12
861,12
862,12
863,3
864,12
865,12
866,12
867,12
868,12
869,12
870,12
871,12
872,12
873,12
874,12
875,12
876,12
877,12
878,12
879,12
880,12
881,12
882,12
883,12
884,12
885,12
886,12
887,12
888,12
889,12
890,12
891,12
892,12
893,12
894,12
895,12
896,12
897,1
898,12
899,9
900,12
901,12
902,12
903,1
904,12
905,12
906,12
907,5
908,12
909,12
910,12
911,12
912,12
913,12
914,11
915,12
916,15
917,5
918,9
919,12
920,9
921,12
922,5
923,12
924,12
925,11
926,5
927,12
928,5
929,12
930,12
931,15
932,12
933,12
934,12
935,5
936,12
937,15
938,12
939,12
940,12
941,11
942,9
943,9
944,12
945,11
946,12
947,5
948,5
949,15
950,11
951,12
952,12
953,5
954,12
955,9
956,12
957,12
958,1
959,12
960,12
961,12
962,12
963,15
964,12
965,11
966,11
967,12
968,5
969,11
970,9
971,12
972,9
973,12
974,12
975,12
976,1
977,15
978,11
979,5
980,12
981,5
982,1
983,12
984,12
985,9
986,12
987,12
988,12
989,1
990,1
991,12
992,12
993,12
994,5
995,12
996,12
997,12
998,12
999,12
1000,5
1001,12
1002,15
1003,12
1004,5
1005,5
1006,12
1007,12
1008,12
1009,12
1010,1
1011,11
1012,11
1013,15
1014,12
1015,9
1016,1
1017,12
1018,5
1019,9
1020,1
1021,9
1022,1
1023,12
1024,12
1025,12
1026,15
1027,5
1028,12
1029,5
1030,12
1031,12
1032,12
1033,9
1034,12
1035,12
1036,11
1037,1
1038,11
1039,12
1040,12
1041,12
1042,11
1043,11
1044,12
1045,1
1046,12
1047,12
1048,12
1049,5
1050,5
1051,12
1052,11
1053,11
1054,12
1055,5
1056,12
1057,12
1058,12
1059,12
1060,5
1061,1
1062,12
1063,12
1064,12
1065,12
1066,12
1067,9
1068,1
1069,12
1070,12
1071,11
1072,12
1073,11
1074,12
1075,12
1076,5
1077,5
1078,12
1079,5
1080,5
1081,15
1082,9
1083,1
1084,12
1085,12
1086,3
1087,5
1088,12
1089,12
1090,12
1091,12
1092,12
1093,12
1094,12
1095,12
1096,15
1097,12
1098,12
1099,12
1100,9
1101,1
1102,12
1103,9
1104,12
1105,1
1106,12
1107,11
1108,12
1109,9
1110,11
1111,5
1112,12
1113,5
1114,15
1115,15
1116,1
1117,12
1118,12
1119,12
1120,12
1121,1
1122,11
1123,15
1124,12
1125,12
1126,12
1127,5
1128,11
1129,5
1130,1
1131,12
1132,11
1133,12
1134,12
1135,12
1136,12
1137,12
1138,12
1139,12
1140,11
1141,12
1142,11
1143,15
1144,12
1145,12
1146,12
1147,5
1148,12
1149,1
1150,5
1151,12
1152,12
1153,11
1154,12
1155,12
1156,15
1157,12
1158,12
1159,1
1160,11
1161,12
1162,12
1163,12
1164,12
1165,12
1166,12
1167,9
1168,11
1169,12
1170,11
1171,12
1172,12
1173,12
1174,12
1175,12
1176,5
1177,12
1178,12
1179,12
1180,15
1181,12
1182,5
1183,5
1184,11
1185,5
1186,5
1187,12
1188,12
1189,11
1190,11
1191,1
1192,12
1193,1
1194,12
1195,12
1196,12
1197,12
1198,12
1199,5
1200,5
1201,12
1202,12
1203,12
1204,12
1205,1
1206,12
1207,12
1208,12
1209,12
1210,5
1211,15
1212,5
1213,12
1214,12
1215,12
1216,9
1217,12
1218,11
1219,12
1220,12
1221,12
1222,1
1223,5
1224,12
1225,12
1226,11
1227,11
1228,1
1229,11
1230,1
1231,5
1232,1
1233,12
1234,12
1235,12
1236,1
1237,11
1238,15
1239,12
1240,12
1241,12
1242,12
1243,5
1244,5
1245,12
1246,9
1247,11
1248,12
1249,12
1250,12
1251,5
1252,12
1253,12
1254,12
1255,12
1256,5
1257,12
1258,1
1259,11
1260,11
1261,11
1262,9
1263,12
1264,12
1265,12
1266,12
1267,12
1268,5
1269,12
1270,5
1271,12
1272,12
1273,5
1274,9
1275,12
1276,11
1277,12
1278,1
1279,5
1280,1
1281,12
1282,9
1283,9
1284,12
1285,1
1286,12
1287,12
1288,5
1289,12
1290,12
1291,5
1292,5
1293,1
1294,12
1295,15
1296,12
1297,11
1298,12
1299,1
1300,11
1301,15
1302,12
1303,5
1304,9
1305,11
1306,5
1307,11
1308,12
1309,11
1310,9
1311,11
1312,11
1313,5
1314,15
1315,12
1316,1
1317,9
1318,12
1319,15
1320,12
1321,15
1322,12
1323,1
1324,12
1325,9
1326,12
1327,12
1328,12
1329,12
1330,5
1331,12
1332,12
1333,15
1334,12
1335,5
1336,5
1337,12
1338,12
1339,11
1340,5
1341,5
1342,5
1343,12
1344,11
1345,5
1346,1
1347,12
1348,1
1349,11
1350,15
1351,12
1352,12
1353,5
1354,12
1355,12
1356,11
1357,12
1358,15
1359,15
1360,12
1361,12
1362,12
1363,12
1364,12
1365,12
1366,5
1367,11
1368,5
1369,12
1370,12
1371,12
1372,11
1373,12
1374,9
1375,15
1376,5
1377,5
1378,5
1379,12
1380,1
1381,12
1382,1
1383,9
1384,12
1385,12
1386,12
1387,12
1388,12
1389,12
1390,12
1391,5
1392,5
1393,1
1394,12
1395,12
1396,12
1397,9
1398,12
1399,12
1400,5
1401,15
1402,12
1403,12
1404,12
1405,1
1406,12
1407,9
1408,12
1409,15
1410,12
1411,12
1412,12
1413,12
1414,1
1415,12
1416,11
1417,5
1418,12
1419,11
1420,12
1421,5
1422,12
1423,12
1424,1
1425,12
1426,15
1427,1
1428,15
1429,11
1430,12
1431,12
1432,5
1433,1
1434,12
1435,12
1436,11
1437,12
1438,12
1439,1
1440,12
1441,12
1442,12
1443,12
1444,12
1445,11
1446,12
1447,15
1448,12
1449,1
1450,12
1451,12
1452,9
1453,12
1454,12
1455,9
1456,12
1457,12
1458,12
1459,12
1460,1
1461,12
1462,12
1463,1
1464,12
1465,15
1466,4
1467,12
1468,5
1469,12
1470,11
1471,12
1472,5
1473,11
1474,11
1475,12
1476,1
1477,12
1478,12
1479,12
1480,1
1481,12
1482,12
1483,11
1484,12
1485,12
1486,5
1487,12
1488,15
1489,12
1490,12
1491,12
1492,5
1493,12
1494,12
1495,12
1496,9
1497,11
1498,12
1499,12
1500,12
1501,11
1502,12
1503,9
1504,12
1505,11
1506,12
1507,12
1508,11
1509,9
1510,5
1511,12
1512,12
1513,15
1514,12
1515,15
1516,9
1517,5
1518,12
1519,12
1520,12
1521,5
1522,12
1523,5
1524,5
1525,5
1526,11
1527,15
1528,12
1529,5
1530,11
1531,5
1532,12
1533,5
1534,12
1535,12
1536,12
1537,11
1538,12
1539,5
1540,5
1541,5
1542,11
1543,12
1544,15
1545,12
1546,15
1547,12
1548,12
1549,12
1550,15
1551,1
1552,5
1553,12
1554,12
1555,5
1556,12
1557,12
1558,5
1559,12
1560,5
1561,12
1562,12
1563,12
1564,5
1565,12
1566,15
1567,12
1568,12
1569,12
1570,11
1571,5
1572,12
1573,5
1574,1
1575,15
1576,12
1577,1
1578,4
1579,1
1580,12
1581,12
1582,12
1583,9
1584,1
1585,5
1586,12
1587,12
1588,1
1589,12
1590,5
1591,5
1592,1
1593,12
1594,12
1595,12
1596,9
1597,1
1598,5
1599,12
1600,12
1601,5
1602,12
1603,12
1604,5
1605,12
1606,12
1607,15
1608,12
1609,5
1610,12
1611,5
1612,1
1613,5
1614,5
1615,5
1616,12
1617,15
1618,5
1619,12
1620,12
1621,5
1622,5
1623,5
1624,5
1625,11
1626,15
1627,12
1628,12
1629,1
1630,12
1631,11
1632,12
1633,5
1634,11
1635,11
1636,1
1637,1
1638,12
1639,9
1640,5
1641,12
1642,12
1643,12
1644,5
1645,5
1646,15
1647,12
1648,1
1649,12
1650,12
1651,12
1652,12
1653,5
1654,5
1655,12
1656,1
1657,12
1658,12
1659,12
1660,5
1661,15
1662,9
1663,5
1664,5
1665,12
1666,12
1667,12
1668,11
1669,12
1670,5
1671,12
1672,15
1673,11
1674,15
1675,12
1676,5
1677,12
1678,15
1679,12
1680,15
1681,1
1682,11
1683,1
1684,5
1685,7
1686,5
1687,11
1688,12
1689,5
1690,5
1691,12
1692,1
1693,15
1694,12
1695,15
1696,15
1697,12
1698,12
1699,12
1700,11
1701,12
1702,12
1703,12
1704,11
1705,12
1706,12
1707,9
1708,5
1709,12
1710,11
1711,12
1712,12
1713,12
1714,12
1715,5
1716,1
1717,1
1718,5
1719,4
1720,12
1721,1
1722,5
1723,12
1724,12
1725,5
1726,11
1727,12
1728,11
1729,1
1730,9
1731,5
1732,12
1733,9
1734,11
1735,12
1736,5
1737,5
1738,5
1739,11
1740,12
1741,15
1742,12
1743,9
1744,12
1745,15
1746,11
1747,5
1748,12
1749,12
1750,12
1751,5
1752,9
1753,5
1754,5
1755,12
1756,12
1757,12
1758,5
1759,12
1760,12
1761,12
1762,5
1763,12
1764,15
1765,12
1766,5
1767,15
1768,15
1769,5
1770,12
1771,11
1772,12
1773,12
1774,15
1775,12
1776,12
1777,12
1778,12
1779,15
1780,12
1781,12
1782,11
1783,12
1784,9
1785,12
1786,11
1787,9
1788,11
1789,12
1790,5
1791,15
1792,5
1793,12
1794,5
1795,12
1796,5
1797,5
1798,12
1799,12
1800,5
1801,5
1802,15
1803,12
1804,12
1805,5
1806,12
1807,12
1808,11
1809,12
1810,12
1811,5
1812,12
1813,9
1814,5
1815,12
1816,11
1817,5
1818,12
1819,12
1820,5
1821,9
1822,12
1823,12
1824,5
1825,9
1826,12
1827,12
1828,5
1829,9
1830,12
1831,12
1832,11
1833,12
1834,5
1835,12
1836,5
1837,12
1838,12
1839,12
1840,12
1841,12
1842,1
1843,12
1844,12
1845,15
1846,12
1847,12
1848,11
1849,9
1850,12
1851,12
1852,12
1853,12
1854,12
1855,12
1856,12
1857,12
1858,1
1859,12
1860,1
1861,12
1862,12
1863,1
1864,12
1865,5
1866,12
1867,12
1868,5
1869,12
1870,11
1871,15
1872,9
1873,1
1874,1
1875,12
1876,12
1877,11
1878,5
1879,15
1880,5
1881,12
1882,15
1883,15
1884,12
1885,1
1886,12
1887,5
1888,12
1889,5
1890,12
1891,12
1892,5
1893,12
1894,9
1895,9
1896,11
1897,12
1898,11
1899,12
1900,1
1901,12
1902,12
1903,12
1904,1
1905,11
1906,12
1907,11
1908,9
1909,12
1910,12
1911,12
1912,12
1913,8
1914,12
1915,8
1916,12
1917,4
1918,6
1919,6
1920,8
1921,4
1922,8
1923,12
1924,12
1925,12
1926,6
1927,4
1928,8
1929,8
1930,6
1931,12
1932,8
1933,4
1934,12
1935,12
1936,8
1937,12
1938,12
1939,6
1940,4
1941,4
1942,4
1943,12
1944,6
1945,12
1946,4
1947,6
1948,4
1949,4
1950,12
1951,12
1952,8
1953,12
1954,6
1955,4
1956,4
1957,12
1958,8
1959,8
1960,4
1961,12
1962,12
1963,6
1964,6
1965,12
1966,12
1967,6
1968,12
1969,8
1970,12
1971,4
1972,6
1973,8
1974,8
1975,12
1976,12
1977,8
1978,12
1979,12
1980,6
1981,8
1982,12
1983,12
1984,6
1985,6
1986,6
1987,6
1988,12
1989,12
1990,6
1991,12
1992,8
1993,12
1994,6
1995,4
1996,8
1997,12
1998,6
1999,8
2000,8
2001,8
2002,8
2003,4
2004,12
2005,8
2006,6
2007,8
2008,4
2009,12
2010,8
2011,4
2012,8
2013,12
2014,12
2015,12
2016,12
2017,12
2018,12
2019,8
2020,12
2021,6
2022,12
2023,8
2024,12
2025,8
2026,8
2027,4
2028,8
2029,4
2030,12
2031,6
2032,12
2033,4
2034,6
2035,12
2036,12
2037,12
2038,6
2039,4
2040,4
2041,6
2042,12
2043,4
2044,6
2045,12
2046,6
2047,6
2048,4
2049,12
2050,12
2051,8
2052,12
2053,4
2054,4
2055,4
2056,12
2057,6
2058,12
2059,12
2060,6
2061,6
2062,8
2063,4
2064,6
2065,6
2066,12
2067,12
2068,12
2069,4
2070,6
2071,12
2072,4
2073,4
2074,6
2075,6
2076,12
2077,12
2078,6
2079,6
2080,12
2081,12
2082,4
2083,12
2084,6
2085,6
2086,12
2087,6
2088,4
2089,6
2090,12
2091,6
2092,12
2093,12
2094,6
2095,12
2096,6
2097,12
2098,8
2099,6
2100,12
2101,12
2102,4
2103,4
2104,6
2105,6
2106,12
2107,12
2108,12
2109,6
2110,6
2111,12
2112,4
2113,6
2114,12
2115,12
2116,6
2117,8
2118,4
2119,6
2120,12
2121,12
2122,6
2123,6
2124,6
2125,6
2126,4
2127,12
2128,4
2129,4
2130,12
2131,12
2132,6
2133,4
2134,4
2135,4
2136,4
2137,12
2138,12
2139,4
2140,6
2141,6
2142,12
2143,6
2144,4
2145,4
2146,12
2147,12
2148,12
2149,4
2150,4
2151,6
2152,4
2153,12
2154,4
2155,6
2156,12
2157,12
2158,8
2159,12
2160,8
2161,12
2162,4
2163,12
2164,12
2165,6
2166,6
2167,12
2168,12
2169,12
2170,4
2171,12
2172,8
2173,6
2174,12
2175,4
2176,12
2177,4
2178,12
2179,12
2180,6
2181,4
2182,12
2183,12
2184,4
2185,6
2186,12
2187,12
2188,4
2189,6
2190,4
2191,6
2192,4
2193,8
2194,12
2195,4
2196,12
2197,4
2198,12
2199,4
2200,4
2201,6
2202,6
2203,8
2204,4
2205,12
2206,12
2207,6
2208,12
2209,12
2210,12
2211,6
2212,12
2213,6
2214,6
2215,12
2216,4
2217,6
2218,12
2219,6
2220,12
2221,6
2222,12
2223,12
2224,4
2225,4
2226,8
2227,12
2228,12
2229,12
2230,6
2231,12
2232,12
2233,12
2234,6
2235,12
2236,12
2237,12
2238,6
2239,12
2240,12
2241,6
2242,4
2243,12
2244,12
2245,6
2246,12
2247,4
2248,4
2249,12
2250,12
2251,4
2252,12
2253,12
2254,6
2255,4
2256,12
2257,12
2258,6
2259,12
2260,12
2261,12
2262,6
2263,12
2264,12
2265,4
2266,12
2267,6
2268,4
2269,4
2270,12
2271,12
2272,6
2273,12
2274,4
2275,12
2276,6
2277,6
2278,12
2279,6
2280,4
2281,12
2282,12
2283,4
2284,4
2285,8
2286,4
2287,12
2288,12
2289,12
2290,4
2291,6
2292,12
2293,4
2294,4
2295,4
2296,12
2297,12
2298,8
2299,12
2300,6
2301,6
2302,12
2303,4
2304,12
2305,4
2306,12
2307,6
2308,6
2309,6
2310,6
2311,12
2312,12
2313,12
2314,12
2315,12
2316,4
2317,12
2318,12
2319,12
2320,4
2321,12
2322,12
2323,12
2324,6
2325,6
2326,12
2327,6
2328,4
2329,4
2330,6
2331,4
2332,6
2333,4
2334,4
2335,6
2336,12
2337,4
2338,8
2339,4
2340,6
2341,6
2342,12
2343,12
2344,4
2345,4
2346,12
2347,8
2348,4
2349,6
2350,12
2351,12
2352,4
2353,6
2354,6
2355,6
2356,12
2357,6
2358,12
2359,12
2360,6
2361,12
2362,12
2363,12
2364,6
2365,8
2366,8
2367,12
2368,12
2369,4
2370,6
2371,6
2372,12
2373,4
2374,12
2375,6
2376,12
2377,6
2378,4
2379,8
2380,12
2381,12
2382,6
2383,12
2384,12
2385,4
2386,4
2387,6
2388,12
2389,12
2390,12
2391,12
2392,12
2393,6
2394,12
2395,4
2396,6
2397,4
2398,12
2399,4
2400,4
2401,12
2402,12
2403,12
2404,12
2405,6
2406,12
2407,12
2408,6
2409,6
2410,6
2411,6
2412,12
2413,12
2414,12
2415,6
2416,12
2417,12
2418,4
2419,6
2420,4
2421,4
2422,12
2423,12
2424,6
2425,12
2426,12
2427,12
2428,12
2429,6
2430,12
2431,6
2432,12
2433,12
2434,6
2435,4
2436,8
2437,4
2438,12
2439,12
2440,12
2441,12
2442,12
2443,12
2444,12
2445,12
2446,4
2447,6
2448,8
2449,12
2450,12
2451,12
2452,4
2453,12
2454,12
2455,12
2456,12
2457,12
2458,12
2459,4
2460,8
2461,6
2462,4
2463,6
2464,4
2465,6
2466,4
2467,12
2468,6
2469,6
2470,6
2471,12
2472,4
2473,4
2474,12
2475,12
2476,4
2477,12
2478,6
2479,12
2480,12
2481,12
2482,12
2483,6
2484,12
2485,6
2486,6
2487,12
2488,12
2489,12
2490,6
2491,12
2492,4
2493,6
2494,12
2495,8
2496,6
2497,12
2498,12
2499,4
2500,6
2501,6
2502,12
2503,12
2504,12
2505,6
2506,12
2507,6
2508,6
2509,4
2510,4
2511,4
2512,4
2513,4
2514,12
2515,12
2516,12
2517,4
2518,12
2519,12
2520,12
2521,6
2522,6
2523,12
2524,12
2525,12
2526,12
2527,6
2528,12
2529,12
2530,12
2531,12
2532,12
2533,6
2534,4
2535,12
2536,12
2537,12
2538,4
2539,8
2540,6
2541,12
2542,12
2543,6
2544,4
2545,12
2546,12
2547,6
2548,4
2549,12
2550,6
2551,6
2552,6
2553,6
2554,6
2555,6
2556,4
2557,6
2558,12
2559,12
2560,6
2561,6
2562,6
2563,12
2564,6
2565,6
2566,12
2567,12
2568,4
2569,12
2570,12
2571,12
2572,12
2573,12
2574,6
2575,6
2576,6
2577,12
2578,12
2579,6
2580,6
2581,12
2582,12
2583,4
2584,8
2585,12
2586,8
2587,6
2588,12
2589,4
2590,4
2591,6
2592,6
2593,4
2594,6
2595,4
2596,12
2597,12
2598,4
2599,4
2600,12
2601,6
2602,6
2603,6
2604,12
2605,6
2606,12
2607,6
2608,6
2609,4
2610,4
2611,12
2612,6
2613,12
2614,12
2615,12
2616,6
2617,4
2618,4
2619,12
2620,6
2621,8
2622,12
2623,12
2624,6
2625,6
2626,6
2627,8
2628,8
2629,12
2630,4
2631,6
2632,6
2633,12
2634,8
2635,12
2636,12
2637,8
2638,12
2639,6
2640,8
2641,8
2642,12
2643,4
2644,4
2645,12
2646,8
2647,6
2648,8
2649,8
2650,4
2651,12
2652,12
2653,12
2654,4
2655,6
2656,6
2657,12
2658,8
2659,8
2660,8
2661,8
2662,12
2663,12
2664,12
2665,10
2666,12
2667,10
2668,12
2669,12
2670,10
2671,12
2672,12
2673,12
2674,12
2675,12
2676,12
2677,10
2678,12
2679,12
2680,10
2681,10
2682,10
2683,12
2684,10
2685,12
2686,12
2687,12
2688,12
2689,12
2690,10
2691,12
2692,12
2693,12
2694,12
2695,10
2696,12
2697,12
2698,12
2699,10
2700,12
2701,12
2702,12
2703,12
2704,12
2705,12
2706,12
2707,10
2708,12
2709,12
2710,12
2711,12
2712,12
2713,12
2714,12
2715,12
2716,12
2717,12
2718,10
2719,12
2720,12
2721,12
2722,12
2723,12
2724,12
2725,12
2726,12
2727,12
2728,12
2729,12
2730,10
2731,11
2732,12
2733,12
2734,12
2735,12
2736,12
2737,12
2738,12
2739,10
2740,12
2741,12
2742,10
2743,12
2744,10
2745,12
2746,12
2747,12
2748,12
2749,12
2750,10
2751,10
2752,12
2753,12
2754,12
2755,10
2756,10
2757,10
2758,10
2759,12
2760,12
2761,12
2762,12
2763,12
2764,10
2765,12
2766,12
2767,12
2768,12
2769,12
2770,12
2771,12
2772,12
2773,12
2774,10
2775,12
2776,12
2777,12
2778,10
2779,12
2780,12
2781,12
2782,12
2783,10
2784,12
2785,12
2786,12
2787,10
2788,12
2789,12
2790,12
2791,12
2792,12
2793,12
2794,12
2795,12
2796,12
2797,12
2798,12
2799,12
2800,12
2801,10
2802,12
2803,12
2804,12
2805,12
2806,12
2807,10
2808,12
2809,12
2810,12
2811,10
2812,12
2813,12
2814,12
2815,12
2816,10
2817,12
2818,12
2819,12
2820,12
2821,12
2822,12
2823,12
2824,12
2825,12
2826,12
2827,12
2828,10
2829,12
2830,12
2831,12
2832,12
2833,12
2834,12
2835,12
2836,10
2837,12
2838,12
2839,12
2840,10
2841,12
2842,12
2843,12
2844,12
2845,12
2846,12
2847,12
2848,12
2849,12
2850,12
2851,10
2852,12
2853,12
2854,12
2855,12
2856,12
2857,12
2858,12
2859,12
2860,12
2861,12
2862,12
2863,10
2864,12
2865,10
2866,12
2867,10
2868,10
2869,12
2870,12
2871,12
2872,12
2873,10
2874,10
2875,10
2876,12
2877,12
2878,10
2879,12
2880,12
2881,10
2882,12
2883,12
2884,12
2885,12
2886,12
2887,12
2888,12
2889,12
2890,12
2891,10
2892,12
2893,12
2894,12
2895,12
2896,12
2897,10
2898,10
2899,12
2900,12
2901,12
2902,12
2903,12
2904,12
2905,12
2906,10
2907,10
2908,12
2909,12
2910,10
2911,10
2912,10
2913,10
2914,10
2915,12
2916,10
2917,10
2918,12
2919,12
2920,10
2921,10
2922,12
2923,12
2924,12
2925,12
2926,10
2927,12
2928,10
2929,10
2930,10
2931,12
2932,10
2933,12
2934,12
2935,12
2936,12
2937,12
2938,12
2939,12
2940,12
2941,10
2942,12
2943,12
2944,10
2945,10
2946,10
2947,10
2948,12
2949,12
2950,12
2951,12
2952,12
2953,12
2954,12
2955,12
2956,12
2957,10
2958,12
2959,12
2960,12
2961,10
2962,12
2963,12
2964,12
2965,12
2966,12
2967,10
2968,12
2969,12
2970,10
2971,12
2972,12
2973,12
2974,12
2975,10
2976,12
2977,12
2978,12
2979,12
2980,12
2981,12
2982,12
2983,12
2984,12
2985,12
2986,10
2987,10
2988,12
2989,10
2990,12
2991,12
2992,12
2993,12
2994,10
2995,10
